pincode,district_name,state_name,serviceable,city_name,city_lat,city_long
110001,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110002,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110003,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110004,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110005,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110006,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110007,North Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110008,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110009,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110010,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110011,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110012,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110013,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110014,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110015,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110016,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110017,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110018,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110019,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110020,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110021,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110022,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110023,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110024,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110025,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110026,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110027,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110028,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110029,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110030,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110031,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110032,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110033,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110034,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110035,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110036,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110037,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110038,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110039,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110040,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110041,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110042,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110043,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110044,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110045,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110046,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110047,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110048,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110049,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110050,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110051,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110052,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110053,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110054,North Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110055,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110056,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110057,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110058,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110059,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110060,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110061,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110062,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110063,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110064,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110065,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110066,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110067,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110068,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110069,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110070,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110071,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110072,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110073,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110074,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110075,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110076,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110077,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110078,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110080,South Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110081,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110082,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110083,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110084,North Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110085,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110086,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110087,West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110088,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110089,North West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110090,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110091,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110092,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110093,North East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110094,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110095,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110096,East Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110097,South West Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110098,New Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
110100,Central Delhi,DELHI,1,Delhi,28.7040592,77.10249019999999
120022,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122001,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122002,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122003,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122004,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122005,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122006,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122007,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122008,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122009,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122010,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122011,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122012,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122015,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122016,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122017,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122018,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122022,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122050,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122051,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122052,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122101,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122102,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122103,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122104,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122105,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122107,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122108,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122413,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122414,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122502,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122503,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122504,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122505,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122506,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
122508,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
123106,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
123413,Gurgaon,HARYANA,1,Gurgaon,28.4594965,77.0266383
121001,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121002,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121003,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121004,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121005,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121006,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121007,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121008,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121009,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121010,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121012,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121013,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121014,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121015,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121101,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121102,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121103,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121105,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121106,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
121107,Faridabad,HARYANA,1,Faridabad,28.4089123,77.3177894
133301,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
133302,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134101,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134102,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134103,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134104,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134105,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134107,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134108,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134109,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134112,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134113,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134114,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134116,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134117,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134118,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134204,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
134205,Panchkula,HARYANA,1,Panchkula,30.6942091,76.860565
140103,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140109,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140110,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140112,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140413,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140501,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140507,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140604,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140901,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
160059,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
160062,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
160071,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
160103,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
160104,Mohali,PUNJAB,1,Mohali,30.7046486,76.71787259999999
140119,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
140125,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
140133,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
140603,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160001,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160002,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160003,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160004,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160005,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160009,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160011,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160012,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160014,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160015,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160016,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160017,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160018,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160019,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160020,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160022,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160023,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160025,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160030,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160036,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160039,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160043,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160047,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160101,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
160102,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179
201001,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201002,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201003,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201004,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201005,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201006,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201007,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201009,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201010,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201011,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201012,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201013,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201014,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201015,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201016,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201017,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201019,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201020,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201102,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201103,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201201,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201204,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201206,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201302,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245101,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245201,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245205,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245207,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245208,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245301,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
245304,Ghaziabad,UTTAR PRADESH,1,Ghaziabad,28.6691565,77.45375779999999
201008,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201301,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201303,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201304,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201305,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201306,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201307,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201308,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201309,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201310,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201311,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201312,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201313,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201314,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
201315,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
203135,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
203141,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
203201,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
203203,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
203207,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
203209,Gautam Buddha Nagar,UTTAR PRADESH,1,Noida,28.5355161,77.3910265
302001,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302002,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302003,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302004,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302005,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302006,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302012,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302013,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302015,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302016,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302017,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302018,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302019,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302020,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
