pincode,district_name,state_name,serviceable,city_name,city_lat,city_long
302021,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302022,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302024,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302026,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302027,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302028,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302029,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302031,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302032,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302033,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302034,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302036,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302037,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302038,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302039,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302040,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302041,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302042,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
302043,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303001,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303002,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303003,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303005,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303006,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303007,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303008,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303009,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303012,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303102,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303103,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303104,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303105,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303106,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303107,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303108,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303109,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303110,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303119,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303120,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303121,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303122,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303123,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303301,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303302,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303305,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303328,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303329,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303338,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303348,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303601,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303602,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303603,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303604,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303701,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303702,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303704,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303706,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303712,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303801,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303803,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303804,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303805,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303806,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303807,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303901,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303903,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303904,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303905,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
303908,Jaipur,RAJASTHAN,1,Jaipur,26.9124336,75.7872709
380001,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380002,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380003,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380004,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380005,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380006,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380007,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380008,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380009,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380013,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380014,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380015,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380016,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380018,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380019,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380021,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380022,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380023,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380024,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380025,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380026,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380027,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380028,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380049,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380050,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380051,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380052,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380054,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380055,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380058,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380059,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380060,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380061,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
380063,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382110,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382115,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382120,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382130,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382140,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382145,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382150,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382170,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382210,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382213,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382220,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382225,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382230,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382240,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382245,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382250,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382255,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382260,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382265,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382330,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382340,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382345,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382350,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382405,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382415,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382418,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382424,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382425,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382427,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382430,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382435,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382440,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382443,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382445,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382449,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382450,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382455,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382460,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382463,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382465,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382470,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382475,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382480,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382481,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.5713621
382006,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382007,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382009,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382010,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382016,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382021,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382024,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382028,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382030,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382041,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382042,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382045,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382305,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382308,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382315,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382320,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382321,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382355,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382421,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382422,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382423,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382426,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382428,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382433,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382610,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382620,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382630,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382640,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382650,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382721,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382725,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382729,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382735,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382740,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382810,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382835,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382845,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
382855,Gandhi Nagar,GUJARAT,1,Gandhi Nagar,23.2156354,72.63694149999999
400001,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400002,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400003,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400004,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400005,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400006,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400007,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400008,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400009,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400010,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400011,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400012,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400013,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400014,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400015,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400016,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400017,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400018,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400019,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400020,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400021,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400022,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400023,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400024,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400025,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400026,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400027,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400028,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400029,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400030,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400031,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400032,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400033,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400034,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400035,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400036,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400037,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400038,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400039,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400042,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400043,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400049,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400050,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400051,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400052,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400053,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400054,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400055,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400056,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400057,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400058,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400059,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400060,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400061,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400062,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400063,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400064,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400065,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400066,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400067,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400068,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400069,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400070,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400071,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400072,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400074,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400075,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400076,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400077,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400078,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400079,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400080,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400081,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400082,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400083,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400084,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400085,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400086,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400087,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400088,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400089,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400090,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400091,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400092,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400093,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400094,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400095,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400096,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400097,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400098,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400099,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400101,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400102,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400103,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400104,Mumbai,MAHARASHTRA,1,Mumbai,19.0759837,72.8776559
400601,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400604,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400605,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400606,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400607,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400608,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400610,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400612,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400614,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400615,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400701,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400703,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400705,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400706,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400708,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400709,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
400710,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401101,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401102,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401103,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401104,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401105,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401106,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401107,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
