pincode,district_name,state_name,serviceable,city_name,city_lat,city_long
401201,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401202,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401203,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401204,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401206,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401207,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401208,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401209,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401301,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401302,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401303,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401304,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401305,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401401,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401402,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401403,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401404,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401405,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401501,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401502,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401503,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401504,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401506,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401601,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401604,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401605,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401606,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401607,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401608,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401609,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401610,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401701,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401702,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
401703,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421001,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421002,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421004,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421005,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421101,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421102,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421103,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421201,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421202,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421203,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421204,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421301,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421302,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421303,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421305,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421306,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421308,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421311,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421312,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421401,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421402,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421403,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421501,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421502,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421503,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421504,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421505,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421506,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421601,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421604,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
421605,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897
410301,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410302,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410401,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410402,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410403,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410405,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410406,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410501,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410502,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410503,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410504,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410505,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410506,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410507,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410508,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410509,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410510,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410511,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410512,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410513,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410515,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
410516,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411001,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411002,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411003,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411004,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411005,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411006,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411007,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411008,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411009,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411011,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411012,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411013,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411014,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411015,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411016,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411017,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411018,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411019,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411020,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411021,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411022,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411023,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411024,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411025,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411026,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411027,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411028,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411030,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411031,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411032,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411033,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411034,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411035,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411036,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411037,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411038,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411039,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411040,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411041,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411042,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411043,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411044,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411045,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411046,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411047,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411048,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411051,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411052,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411057,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411058,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411060,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411061,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411062,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411067,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
411068,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412101,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412102,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412103,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412104,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412105,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412106,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412107,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412108,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412109,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412110,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412112,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412114,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412115,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412201,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412202,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412203,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412204,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412205,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412207,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412208,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412209,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412210,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412211,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412212,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412213,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412214,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412215,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412216,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412218,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412219,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412220,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412301,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412303,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412304,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412305,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412306,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412307,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412308,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412311,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412312,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412401,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412402,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412403,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412404,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412405,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412406,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412408,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412409,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412410,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412411,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
412412,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413102,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413103,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413104,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413105,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413106,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413110,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413114,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413115,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413116,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413120,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413130,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413132,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413133,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413801,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
413802,Pune,MAHARASHTRA,1,Pune,18.5204303,73.8567437
422001,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422002,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422003,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422004,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422005,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422006,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422007,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422008,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422009,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422010,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422011,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422012,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422013,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422101,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422102,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422103,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422104,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422105,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422112,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422113,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422201,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422202,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422203,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422204,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422205,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422206,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422207,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422208,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422209,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422210,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422211,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422212,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422213,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422214,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422215,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422221,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422222,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422301,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422302,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422303,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422304,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422305,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422306,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422308,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422401,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422402,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422403,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422501,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422502,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
422606,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423101,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423102,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423104,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423105,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423106,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423108,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423110,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423111,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423117,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423201,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423202,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423203,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423204,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423205,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423206,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423208,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423212,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423213,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423301,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423302,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423303,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423401,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423402,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423403,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423501,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
423502,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
424109,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999999
500001,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500002,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500003,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500004,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500005,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500006,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500007,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500008,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500009,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500010,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500011,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500012,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500013,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500014,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500015,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500016,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500017,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500020,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500021,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500022,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500023,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500024,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500025,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500026,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500027,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500028,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500029,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
