pincode,district_name,state_name,serviceable,city_name,city_lat,city_long
500031,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500033,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500034,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500036,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500037,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500038,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500040,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500041,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500042,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500043,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500044,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500045,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500046,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500047,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500048,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500049,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500050,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500051,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500052,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500053,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500054,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500055,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500056,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500057,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500058,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500059,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500061,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500062,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500063,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500064,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500065,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500066,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500067,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500068,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500069,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500071,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500072,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500073,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500074,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500075,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500077,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500078,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500079,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500080,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500081,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500082,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500083,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500085,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500086,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500087,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500088,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500090,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500092,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500093,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500094,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500095,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500096,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500097,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500098,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500101,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500103,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500105,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500107,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500110,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
501101,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671
500018,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500019,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500030,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500032,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500035,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500039,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500060,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500070,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500076,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500084,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500089,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500091,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500100,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500104,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500108,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
500111,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501102,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501106,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501111,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501121,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501141,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501142,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501143,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501144,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501158,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501202,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501203,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501218,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501301,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501359,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501401,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501501,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501502,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501503,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501504,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501505,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501506,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501508,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501509,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501510,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501511,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
501512,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
509217,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.25116,78.4377349
560001,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560002,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560003,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560004,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560005,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560006,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560007,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560008,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560009,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560010,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560011,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560012,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560013,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560014,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560015,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560016,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560017,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560018,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560019,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560020,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560021,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560022,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560023,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560024,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560025,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560026,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560027,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560028,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560029,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560030,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560032,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560033,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560034,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560035,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560036,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560037,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560038,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560039,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560040,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560041,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560042,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560043,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560044,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560045,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560046,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560047,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560048,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560049,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560050,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560051,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560052,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560053,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560054,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560055,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560056,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560057,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560058,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560059,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560060,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560061,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560062,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560063,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560064,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560065,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560066,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560067,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560069,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560070,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560071,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560072,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560073,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560074,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560075,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560076,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560077,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560078,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560079,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560080,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560081,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560082,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560084,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560085,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560086,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560087,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560091,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560092,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560093,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560094,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560095,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560096,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560097,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560098,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560100,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560102,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560103,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560104,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560105,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560108,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560109,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560110,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560111,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560112,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560113,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560114,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560115,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560117,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560300,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560500,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
562106,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
562107,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
562125,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
562130,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
562149,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
562157,Bengaluru,KARNATAKA,1,Bengaluru,12.9715987,77.5945627
560068,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560083,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560088,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560089,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560090,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560099,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560107,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
560116,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
561101,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
561201,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
561203,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
561204,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
561205,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562110,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562111,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562114,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562122,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562123,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562127,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562129,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562131,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562132,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562135,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562162,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562163,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
562164,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627
563160,Kolar,KARNATAKA,1,Kolar,46.8213809,-92.182098
600001,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600002,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600003,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600004,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600005,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600006,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600007,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600008,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600009,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600010,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600011,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600012,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600013,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600014,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600015,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600017,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600018,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600020,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600021,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600022,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600023,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600024,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600025,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600026,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600027,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600028,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600029,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600030,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600031,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600032,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600033,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600034,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600035,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600036,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600038,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600039,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600040,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600041,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600042,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600049,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600065,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600078,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600079,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600081,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
