pincode,district_name,state_name,serviceable,city_name,city_lat,city_long
600082,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600083,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600084,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600085,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600086,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600090,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600092,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600093,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600094,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600098,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600099,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600101,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600102,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600104,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600105,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600106,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600107,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600108,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600112,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600113,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600118,Chennai,TAMIL NADU,1,Chennai,13.0826802,80.2707184
600016,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600043,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600044,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600045,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600048,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600059,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600063,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600064,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600089,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600091,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600096,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600097,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600100,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600116,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600117,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600119,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600122,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600126,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
603202,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
603204,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402
600037,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600050,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600053,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600054,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600056,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600058,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600060,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600062,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600068,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600072,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600077,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600087,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600103,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600110,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
600124,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746
700001,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700002,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700003,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700004,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700005,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700006,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700007,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700008,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700009,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700010,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700011,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700012,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700013,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700014,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700015,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700016,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700017,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700018,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700019,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700020,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700021,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700022,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700023,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700024,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700025,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700026,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700027,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700028,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700029,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700030,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700031,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700032,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700033,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700034,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700035,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700036,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700037,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700038,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700040,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700041,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700042,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700043,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700044,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700045,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700046,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700047,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700050,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700052,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700053,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700054,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700060,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700061,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700062,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700063,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700065,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700066,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700067,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700068,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700069,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700071,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700072,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700073,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700074,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700075,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700077,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700078,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700080,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700082,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700085,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700086,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700087,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700088,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700089,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700090,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700092,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700094,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700095,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700099,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
700108,Kolkata,WEST BENGAL,1,Kolkata,22.572646,88.36389500000001
711101,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711102,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711103,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711104,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711105,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711106,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711107,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711108,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711109,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711110,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711111,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711112,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711113,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711114,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711115,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711201,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711202,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711203,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711204,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711205,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711206,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711225,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711226,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711227,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711301,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711302,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711303,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711304,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711305,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711306,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711307,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711308,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711309,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711310,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711312,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711313,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711314,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711315,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711316,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711317,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711322,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711401,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711403,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711404,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711405,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711408,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711409,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711410,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711411,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711412,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711413,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
711414,Howrah,WEST BENGAL,1,Howrah,22.5957689,88.26363940000002
712101,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712102,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712103,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712104,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712105,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712121,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712122,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712123,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712124,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712125,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712134,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712135,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712136,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712137,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712138,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712139,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712146,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712147,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712148,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712149,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712152,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712201,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712202,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712203,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712204,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712221,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712222,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712223,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712232,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712233,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712234,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712235,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712245,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712246,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712247,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712248,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712249,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712250,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712258,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712301,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712302,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712303,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712304,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712305,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712306,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712308,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712310,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712311,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712401,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712402,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712403,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712404,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712405,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712406,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712407,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712408,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712409,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712410,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712411,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712412,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712413,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712414,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712415,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712416,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712417,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712418,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712419,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712424,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712426,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712501,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712502,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712503,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712504,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712512,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712513,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712514,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712515,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712601,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712602,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712611,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712612,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712613,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712614,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712615,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712616,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712617,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712701,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712702,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712704,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712705,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712706,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712707,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
712708,Hooghly,WEST BENGAL,1,Hooghly,22.896256,88.24611829999999
