,actor,applicationid,from_status,substatuses,userid
296,siddharthan.l,48780,INITIATED,"[""FOIR""]",429588
297,siddharthan.l,48781,INITIATED,"[""MCA_NOT_FOUND""]",287738
298,siddharthan.l,48786,INITIATED,"[""FOIR""]",230936
299,siddharthan.l,48791,INITIATED,"[""FOIR""]",458908
300,siddharthan.l,48792,INITIATED,"[""MCA_NOT_FOUND""]",437229
301,siddharthan.l,48830,INITIATED,"[""FOIR""]",462976
302,lakshmidevi.m,48837,INITIATED,"[""MCA_NOT_FOUND""]",445705
303,prashanth.eswaramoorti,48839,INITIATED,"[""PROPRIETORSHIP""]",458321
304,vineeth.s,48851,INITIATED,"[""MCA_NOT_FOUND""]",321282
305,sumalatha.thadimari,48852,INITIATED,"[""FOIR""]",462779
306,siddharthan.l,48867,INITIATED,"[""FOIR""]",461152
307,vineeth.s,48876,INITIATED,"[""MCA_NOT_FOUND""]",97467
308,vineeth.s,48878,INITIATED,"[""FOIR""]",408971
309,lakshmidevi.m,48886,INITIATED,"[""FOIR""]",302874
310,aparajita.bariyar,48890,INITIATED,"[""FOIR""]",391771
311,anurag.prateek,48899,CREDIT_PENDING,"[""FOIR""]",457896
312,pranjusha.periyambra,48902,INITIATED,"[""FOIR""]",84258
313,lakshmidevi.m,48904,INITIATED,"[""MCA_NOT_FOUND""]",463214
314,sumalatha.thadimari,48907,INITIATED,"[""FOIR""]",403923
315,sumalatha.thadimari,48908,INITIATED,"[""SALARY_MODE"", ""MCA_NOT_FOUND""]",460050
316,aparajita.bariyar,48914,INITIATED,"[""PROPRIETORSHIP""]",459403
317,aparajita.bariyar,48917,INITIATED,"[""LLP_AND_PARTNERSHIP""]",460723
318,sumalatha.thadimari,48961,INITIATED,"[""MCA_NOT_FOUND""]",461512
319,sumalatha.thadimari,48962,INITIATED,"[""FOIR""]",464382
320,aparajita.bariyar,48963,INITIATED,"[""FOIR""]",113597
321,sumalatha.thadimari,48964,INITIATED,"[""FOIR""]",464262
322,siddharthan.l,48982,INITIATED,"[""FOIR""]",461915
323,anurag.prateek,48987,CREDIT_PENDING,"[""FOIR""]",464661
324,siddharthan.l,48988,INITIATED,"[""FOIR""]",464488
325,preetham.shetty,48999,INITIATED,"[""MCA_NOT_FOUND""]",457159
326,preetham.shetty,49000,INITIATED,"[""FOIR""]",420937
327,preetham.shetty,49009,INITIATED,"[""PROPRIETORSHIP""]",464962
328,lakshmidevi.m,49012,INITIATED,"[""FOIR""]",287016
329,vineeth.s,49013,INITIATED,"[""FOIR""]",464785
330,pranjusha.periyambra,49032,INITIATED,"[""FOIR""]",160326
331,pranjusha.periyambra,49034,INITIATED,"[""FOIR"", ""OVERDUES""]",448389
332,preetham.shetty,49051,INITIATED,"[""FOIR""]",465705
333,preetham.shetty,49052,INITIATED,"[""FOIR""]",464047
334,pranjusha.periyambra,49081,INITIATED,"[""MCA_NOT_FOUND""]",465228
335,sumalatha.thadimari,49088,INITIATED,"[""FOIR""]",445658
336,sumalatha.thadimari,49089,INITIATED,"[""FOIR""]",464680
337,sumalatha.thadimari,49091,INITIATED,"[""FOIR""]",407705
338,sumalatha.thadimari,49093,INITIATED,"[""FOIR""]",302559
339,siddharthan.l,49095,INITIATED,"[""FOIR""]",463439
340,siddharthan.l,49100,INITIATED,"[""FOIR""]",446429
341,preetham.shetty,49102,INITIATED,"[""FOIR""]",383631
342,avijit.mohanty,49112,CREDIT_PENDING,"[""FOIR""]",466183
343,lakshmidevi.m,49116,INITIATED,"[""FOIR""]",50027
344,pranjusha.periyambra,49118,INITIATED,"[""FOIR""]",1766
345,sumalatha.thadimari,49119,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",466426
346,sumalatha.thadimari,49121,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",233807
347,sumalatha.thadimari,49122,INITIATED,"[""FOIR""]",454559
348,sumalatha.thadimari,49123,INITIATED,"[""FOIR""]",450816
349,pranjusha.periyambra,49138,INITIATED,"[""FOIR""]",117332
350,sumalatha.thadimari,49140,INITIATED,"[""MCA_NOT_FOUND""]",435271
351,sumalatha.thadimari,49144,INITIATED,"[""FOIR""]",466486
352,siddharthan.l,49150,INITIATED,"[""FOIR""]",56554
353,siddharthan.l,49151,INITIATED,"[""FOIR""]",205616
354,shreyas.r,49156,CREDIT_PENDING,"[""FOIR""]",466682
355,lakshmidevi.m,49160,INITIATED,"[""SALARY_MIN"", ""MCA_NOT_FOUND""]",455714
356,lakshmidevi.m,49161,INITIATED,"[""FOIR""]",156722
357,lakshmidevi.m,49162,INITIATED,"[""FOIR""]",277517
358,lakshmidevi.m,49164,INITIATED,"[""FOIR""]",461186
359,lakshmidevi.m,49165,INITIATED,"[""FOIR"", ""OVERDUES""]",466795
360,lakshmidevi.m,49169,INITIATED,"[""PROPRIETORSHIP""]",465962
361,lakshmidevi.m,49170,INITIATED,"[""FOIR""]",363724
362,lakshmidevi.m,49174,INITIATED,"[""MCA_NOT_FOUND""]",441587
363,lakshmidevi.m,49177,INITIATED,"[""MCA_NOT_FOUND""]",466703
364,lakshmidevi.m,49181,INITIATED,"[""FOIR""]",461546
365,lakshmidevi.m,49182,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",460396
366,lakshmidevi.m,49187,INITIATED,"[""FOIR""]",422140
367,aparajita.bariyar,49195,INITIATED,"[""LLP_AND_PARTNERSHIP""]",462668
368,lakshmidevi.m,49199,INITIATED,"[""FOIR""]",466338
369,lakshmidevi.m,49200,INITIATED,"[""FOIR""]",454227
370,prashanth.eswaramoorti,49201,INITIATED,"[""PROPRIETORSHIP""]",460441
371,pranjusha.periyambra,49228,INITIATED,"[""MCA_NOT_FOUND""]",467346
372,pranjusha.periyambra,49234,INITIATED,"[""FOIR""]",198353
373,pranjusha.periyambra,49240,INITIATED,"[""FOIR""]",47850
374,pranjusha.periyambra,49241,INITIATED,"[""MCA_NOT_FOUND""]",467436
375,lakshmidevi.m,49244,INITIATED,"[""FOIR""]",273314
376,pranjusha.periyambra,49245,INITIATED,"[""FOIR"", ""CIBIL_MIN""]",145284
377,pranjusha.periyambra,49250,INITIATED,"[""MCA_NOT_FOUND""]",466610
378,shreyas.r,49268,CREDIT_PENDING,"[""FOIR""]",467807
379,siddharthan.l,49279,INITIATED,"[""FOIR""]",19445
380,thirunaukkarasu.v,49290,CREDIT_PENDING,"[""FOIR""]",468128
381,siddharthan.l,49292,INITIATED,"[""FOIR""]",468338
382,pranjusha.periyambra,49304,INITIATED,"[""MCA_NOT_FOUND""]",449793
383,lakshmidevi.m,49306,INITIATED,"[""FOIR""]",468488
384,pranjusha.periyambra,49307,INITIATED,"[""FOIR""]",468358
385,pranjusha.periyambra,49323,INITIATED,"[""FOIR""]",468800
386,siddharthan.l,49325,INITIATED,"[""FOIR""]",464600
387,siddharthan.l,49327,INITIATED,"[""FOIR""]",384103
388,siddharthan.l,49328,INITIATED,"[""FOIR""]",461839
389,siddharthan.l,49336,INITIATED,"[""FOIR""]",468864
390,shreyas.r,49343,CREDIT_PENDING,"[""FOIR""]",465872
391,pranjusha.periyambra,49349,INITIATED,"[""FOIR""]",448932
392,pranjusha.periyambra,49352,INITIATED,"[""MCA_NOT_FOUND""]",465427
393,pranjusha.periyambra,49353,INITIATED,"[""FOIR""]",135717
394,aparajita.bariyar,49354,INITIATED,"[""FOIR""]",469193
395,pranjusha.periyambra,49355,INITIATED,"[""FOIR""]",468266
396,namra.ruknuddin,49366,CREDIT_PENDING,"[""FOIR""]",454206
397,siddharthan.l,49367,INITIATED,"[""PROPRIETORSHIP""]",125503
398,siddharthan.l,49372,INITIATED,"[""FOIR""]",457120
399,pranjusha.periyambra,49378,INITIATED,"[""FOIR""]",73246
400,pranjusha.periyambra,49410,INITIATED,"[""FOIR"", ""OVERDUES""]",469703
401,pranjusha.periyambra,49416,INITIATED,"[""MCA_NOT_FOUND""]",409731
402,pranjusha.periyambra,49417,INITIATED,"[""FOIR""]",469830
403,preetham.shetty,49419,INITIATED,"[""PROPRIETORSHIP""]",469405
404,aparajita.bariyar,49437,INITIATED,"[""FOIR""]",450097
405,aparajita.bariyar,49446,INITIATED,"[""FOIR""]",459722
406,avijit.mohanty,49466,CREDIT_PENDING,"[""FOIR""]",470279
407,sumalatha.thadimari,49478,INITIATED,"[""FOIR""]",449744
408,lakshmidevi.m,49479,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",467538
409,lakshmidevi.m,49480,INITIATED,"[""FOIR""]",234357
410,lakshmidevi.m,49494,INITIATED,"[""FOIR""]",399594
411,lakshmidevi.m,49495,INITIATED,"[""LLP_AND_PARTNERSHIP""]",355034
412,lakshmidevi.m,49503,INITIATED,"[""FOIR""]",102216
413,lakshmidevi.m,49506,INITIATED,"[""FOIR""]",98329
414,lakshmidevi.m,49507,INITIATED,"[""FOIR""]",470924
415,lakshmidevi.m,49511,INITIATED,"[""MCA_NOT_FOUND""]",458231
416,shreyas.r,49520,CREDIT_PENDING,"[""FOIR""]",471363
417,siddharthan.l,49523,INITIATED,"[""FOIR""]",71361
418,sumalatha.thadimari,49536,CREDIT_PENDING,"[""FOIR""]",471643
419,lakshmidevi.m,49538,INITIATED,"[""FOIR""]",423709
420,prashanth.eswaramoorti,49539,INITIATED,"[""FOIR""]",471602
421,lakshmidevi.m,49540,INITIATED,"[""FOIR""]",452572
422,sumalatha.thadimari,49544,INITIATED,"[""FOIR""]",471494
423,sumalatha.thadimari,49546,INITIATED,"[""MCA_NOT_FOUND""]",470120
424,sumalatha.thadimari,49548,INITIATED,"[""FOIR""]",471319
425,shreyas.r,49576,CREDIT_PENDING,"[""FOIR""]",455257
426,sumalatha.thadimari,49585,INITIATED,"[""FOIR""]",450238
427,sumalatha.thadimari,49586,INITIATED,"[""FOIR"", ""OVERDUES""]",96722
428,sumalatha.thadimari,49587,INITIATED,"[""FOIR""]",99851
429,sumalatha.thadimari,49598,INITIATED,"[""FOIR""]",83429
430,sumalatha.thadimari,49602,INITIATED,"[""MCA_NOT_FOUND""]",443199
431,siddharthan.l,49603,INITIATED,"[""MCA_NOT_FOUND""]",447900
432,prashanth.eswaramoorti,49612,INITIATED,"[""FOIR""]",472708
433,siddharthan.l,49617,INITIATED,"[""FOIR""]",471970
434,vineeth.s,49618,INITIATED,"[""MCA_NOT_FOUND""]",78163
435,siddharthan.l,49626,INITIATED,"[""FOIR""]",108914
436,siddharthan.l,49632,INITIATED,"[""FOIR""]",462972
437,siddharthan.l,49642,INITIATED,"[""FOIR""]",473041
438,prashanth.eswaramoorti,49653,INITIATED,"[""FOIR""]",472925
439,sumalatha.thadimari,49660,INITIATED,"[""FOIR"", ""OVERDUES""]",42409
440,prashanth.eswaramoorti,49672,INITIATED,"[""FOIR""]",435854
441,prashanth.eswaramoorti,49673,INITIATED,"[""PROPRIETORSHIP""]",24702
442,preetham.shetty,49677,INITIATED,"[""FOIR""]",93218
443,lakshmidevi.m,49687,INITIATED,"[""FOIR""]",38803
444,prashanth.eswaramoorti,49688,INITIATED,"[""FOIR""]",42716
445,thirunaukkarasu.v,49694,CREDIT_PENDING,"[""FOIR""]",387879
446,prashanth.eswaramoorti,49695,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",73838
447,lakshmidevi.m,49703,INITIATED,"[""FOIR"", ""OVERDUES""]",473335
448,vineeth.s,49708,INITIATED,"[""MCA_NOT_FOUND""]",443998
449,lakshmidevi.m,49709,INITIATED,"[""PROPRIETORSHIP""]",467566
450,prashanth.eswaramoorti,49723,INITIATED,"[""FOIR""]",458770
451,sumalatha.thadimari,49727,INITIATED,"[""FOIR""]",417576
452,siddharthan.l,49728,INITIATED,"[""FOIR""]",23244
453,lakshmidevi.m,49731,INITIATED,"[""MCA_NOT_FOUND""]",474138
454,pranjusha.periyambra,49733,INITIATED,"[""FOIR""]",115580
455,siddharthan.l,49735,INITIATED,"[""FOIR""]",467789
456,vineeth.s,49736,INITIATED,"[""FOIR"", ""CIBIL_MIN""]",474651
457,sumalatha.thadimari,49746,INITIATED,"[""FOIR""]",432447
458,sumalatha.thadimari,49753,INITIATED,"[""FOIR""]",474840
459,anurag.prateek,49779,CREDIT_PENDING,"[""PAID_UP_CAPITAL_MIN"", ""MCA_NOT_FOUND"", ""MCA_STRIKE_OFF""]",471266
460,pranjusha.periyambra,49780,INITIATED,"[""MCA_NOT_FOUND""]",128248
461,siddharthan.l,49782,INITIATED,"[""FOIR""]",468612
462,lakshmidevi.m,49783,INITIATED,"[""FOIR""]",474254
463,preetham.shetty,49784,INITIATED,"[""FOIR""]",57816
464,lakshmidevi.m,49792,INITIATED,"[""FOIR""]",126645
465,aparajita.bariyar,49793,INITIATED,"[""FOIR""]",55246
466,sumalatha.thadimari,49795,INITIATED,"[""FOIR""]",395384
467,aparajita.bariyar,49813,INITIATED,"[""FOIR""]",475388
468,shreyas.r,49827,CREDIT_PENDING,"[""FOIR""]",475399
469,aparajita.bariyar,49828,INITIATED,"[""FOIR""]",475476
470,aparajita.bariyar,49830,INITIATED,"[""FOIR""]",467724
471,lakshmidevi.m,49832,INITIATED,"[""FOIR""]",475523
472,pranjusha.periyambra,49836,INITIATED,"[""FOIR""]",79096
473,preetham.shetty,49837,INITIATED,"[""FOIR""]",189604
474,pranjusha.periyambra,49842,INITIATED,"[""FOIR""]",396754
475,pranjusha.periyambra,49845,INITIATED,"[""FOIR""]",463162
476,pranjusha.periyambra,49846,INITIATED,"[""FOIR""]",164059
477,sumalatha.thadimari,49858,INITIATED,"[""PROPRIETORSHIP""]",471920
478,pranjusha.periyambra,49859,INITIATED,"[""MCA_NOT_FOUND""]",245478
479,pranjusha.periyambra,49860,INITIATED,"[""FOIR""]",191538
480,pranjusha.periyambra,49861,INITIATED,"[""MCA_NOT_FOUND""]",105533
481,sumalatha.thadimari,49868,INITIATED,"[""FOIR"", ""MCA_STRIKE_OFF""]",471871
482,sumalatha.thadimari,49869,INITIATED,"[""FOIR"", ""MCA_STRIKE_OFF""]",472755
483,sumalatha.thadimari,49870,INITIATED,"[""FOIR"", ""MCA_STRIKE_OFF""]",475730
484,sumalatha.thadimari,49872,INITIATED,"[""FOIR""]",265757
485,sumalatha.thadimari,49876,INITIATED,"[""FOIR""]",442618
486,lakshmidevi.m,49877,INITIATED,"[""FOIR""]",81386
487,sumalatha.thadimari,49879,INITIATED,"[""FOIR""]",475975
488,sumalatha.thadimari,49881,INITIATED,"[""FOIR""]",473218
489,sumalatha.thadimari,49883,INITIATED,"[""FOIR""]",461480
490,sumalatha.thadimari,49884,INITIATED,"[""FOIR""]",475850
491,sumalatha.thadimari,49885,INITIATED,"[""FOIR""]",284679
492,sumalatha.thadimari,49886,INITIATED,"[""OVERDUES"", ""MCA_NOT_FOUND""]",475937
493,sumalatha.thadimari,49888,INITIATED,"[""FOIR""]",475940
494,siddharthan.l,49891,INITIATED,"[""FOIR""]",475949
495,siddharthan.l,49892,INITIATED,"[""FOIR"", ""CIBIL_MIN""]",389827
496,siddharthan.l,49894,INITIATED,"[""FOIR""]",328255
497,siddharthan.l,49895,INITIATED,"[""FOIR""]",395621
498,siddharthan.l,49902,INITIATED,"[""FOIR""]",473825
499,siddharthan.l,49907,INITIATED,"[""MCA_NOT_FOUND""]",476211
500,siddharthan.l,49908,INITIATED,"[""FOIR""]",473432
501,preetham.shetty,49917,INITIATED,"[""FOIR""]",468751
502,lakshmidevi.m,49919,INITIATED,"[""FOIR""]",456064
503,lakshmidevi.m,49922,INITIATED,"[""FOIR""]",277413
504,vineeth.s,49928,INITIATED,"[""FOIR""]",476674
505,vineeth.s,49929,INITIATED,"[""FOIR""]",476756
506,vineeth.s,49930,INITIATED,"[""FOIR""]",160494
507,sumalatha.thadimari,49937,INITIATED,"[""FOIR""]",19263
508,vineeth.s,49941,INITIATED,"[""FOIR""]",477016
509,avijit.mohanty,49961,CREDIT_PENDING,"[""FOIR""]",475209
510,aparajita.bariyar,49962,INITIATED,"[""FOIR""]",475889
511,lakshmidevi.m,49963,INITIATED,"[""FOIR""]",477213
512,anurag.prateek,49967,CREDIT_PENDING,"[""FOIR""]",141626
513,vineeth.s,49968,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""MULTIPLE_DEFAULTS"", ""OVERDUES""]",207124
514,aparajita.bariyar,49973,INITIATED,"[""FOIR""]",476969
515,pranjusha.periyambra,49976,INITIATED,"[""MCA_NOT_FOUND""]",260806
516,pranjusha.periyambra,49977,INITIATED,"[""FOIR""]",265820
517,anurag.prateek,49986,CREDIT_PENDING,"[""FOIR""]",476484
518,pranjusha.periyambra,49987,INITIATED,"[""FOIR""]",477543
519,pranjusha.periyambra,49988,INITIATED,"[""FOIR""]",477545
520,pranjusha.periyambra,49989,INITIATED,"[""MCA_NOT_FOUND""]",271111
521,pranjusha.periyambra,49992,INITIATED,"[""MCA_NOT_FOUND""]",471311
522,chandrakala.nb,50013,CREDIT_PENDING,"[""FOIR""]",474689
523,chandrakala.nb,50021,CREDIT_PENDING,"[""FOIR""]",477902
524,vineeth.s,50023,INITIATED,"[""FOIR""]",477568
525,vineeth.s,50024,INITIATED,"[""FOIR""]",477439
526,aparajita.bariyar,50043,INITIATED,"[""FOIR""]",475362
527,pranjusha.periyambra,50044,INITIATED,"[""FOIR"", ""OVERDUES""]",471278
528,pranjusha.periyambra,50048,INITIATED,"[""FOIR""]",475488
529,siddharthan.l,50067,INITIATED,"[""PROPRIETORSHIP""]",459143
530,anurag.prateek,50083,CREDIT_PENDING,"[""FOIR""]",478192
531,vineeth.s,50086,INITIATED,"[""FOIR""]",474148
532,pranjusha.periyambra,50091,INITIATED,"[""MCA_NOT_FOUND""]",463810
533,sumalatha.thadimari,50102,INITIATED,"[""FOIR""]",155382
534,prashanth.eswaramoorti,50113,INITIATED,"[""FOIR""]",247430
535,vineeth.s,50116,INITIATED,"[""MCA_NOT_FOUND""]",203937
536,siddharthan.l,50117,INITIATED,"[""FOIR""]",125701
537,siddharthan.l,50121,INITIATED,"[""FOIR""]",461458
538,shreyas.r,50149,CREDIT_PENDING,"[""FOIR""]",478482
539,priyanka.jain,50154,INITIATED,"[""SALARY_MODE"", ""MCA_NOT_FOUND""]",308812
540,siddharthan.l,50238,INITIATED,"[""FOIR""]",479516
541,vineeth.s,50246,INITIATED,"[""MCA_NOT_FOUND""]",479569
542,priyanka.jain,50252,INITIATED,"[""FOIR""]",436388
543,lakshmidevi.m,50278,INITIATED,"[""FOIR""]",466225
544,lakshmidevi.m,50279,INITIATED,"[""FOIR""]",374679
545,lakshmidevi.m,50280,INITIATED,"[""FOIR""]",477449
546,preetham.shetty,50283,INITIATED,"[""FOIR""]",85379
547,lakshmidevi.m,50285,INITIATED,"[""FOIR""]",478823
548,lakshmidevi.m,50288,INITIATED,"[""MCA_NOT_FOUND""]",479352
549,priyanka.jain,50289,INITIATED,"[""FOIR""]",476101
550,shreyas.r,50291,CREDIT_PENDING,"[""MCA_NOT_FOUND""]",480361
551,aparajita.bariyar,50293,INITIATED,"[""FOIR""]",323285
552,siddharthan.l,50325,INITIATED,"[""FOIR""]",480824
553,siddharthan.l,50326,INITIATED,"[""FOIR""]",475060
554,siddharthan.l,50327,INITIATED,"[""FOIR""]",324867
555,vineeth.s,50328,INITIATED,"[""FOIR""]",86319
556,preetham.shetty,50329,INITIATED,"[""FOIR""]",480864
557,priyanka.jain,50332,INITIATED,"[""FOIR""]",479196
558,vineeth.s,50333,INITIATED,"[""MCA_NOT_FOUND""]",52286
559,vineeth.s,50334,INITIATED,"[""MCA_NOT_FOUND""]",94966
560,vineeth.s,50345,INITIATED,"[""MCA_NOT_FOUND""]",397418
561,aparajita.bariyar,50353,INITIATED,"[""FOIR""]",481190
562,aparajita.bariyar,50356,INITIATED,"[""FOIR""]",408794
563,preetham.shetty,50357,INITIATED,"[""FOIR""]",414621
564,lakshmidevi.m,50362,INITIATED,"[""MCA_NOT_FOUND""]",464233
565,lakshmidevi.m,50363,INITIATED,"[""MCA_NOT_FOUND""]",435663
566,lakshmidevi.m,50364,INITIATED,"[""FOIR""]",481234
567,lakshmidevi.m,50365,INITIATED,"[""MCA_NOT_FOUND""]",344102
568,siddharthan.l,50367,INITIATED,"[""FOIR""]",20035
569,priyanka.jain,50369,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",461713
570,prashanth.eswaramoorti,50373,INITIATED,"[""PROPRIETORSHIP""]",463085
571,lakshmidevi.m,50374,INITIATED,"[""MCA_NOT_FOUND""]",480691
572,lakshmidevi.m,50377,INITIATED,"[""LLP_AND_PARTNERSHIP""]",80617
573,lakshmidevi.m,50378,INITIATED,"[""FOIR""]",477866
574,lakshmidevi.m,50379,INITIATED,"[""MCA_NOT_FOUND""]",480996
575,lakshmidevi.m,50394,INITIATED,"[""MCA_NOT_FOUND""]",171248
576,preetham.shetty,50415,INITIATED,"[""FOIR""]",477617
577,prashanth.eswaramoorti,50416,INITIATED,"[""FOIR""]",304050
578,shreyas.r,50430,CREDIT_PENDING,"[""FOIR""]",244085
579,lakshmidevi.m,50444,INITIATED,"[""FOIR""]",18634
580,lakshmidevi.m,50449,INITIATED,"[""FOIR"", ""OVERDUES""]",396699
581,siddharthan.l,50450,INITIATED,"[""FOIR""]",482138
582,aparajita.bariyar,50461,INITIATED,"[""FOIR""]",184837
583,aparajita.bariyar,50466,INITIATED,"[""LLP_AND_PARTNERSHIP""]",464855
584,pranjusha.periyambra,50478,INITIATED,"[""MCA_NOT_FOUND""]",469120
585,sumalatha.thadimari,50501,INITIATED,"[""SALARY_MODE"", ""MCA_NOT_FOUND""]",441863
586,preetham.shetty,50516,INITIATED,"[""FOIR"", ""OVERDUES""]",10937
587,siddharthan.l,50518,INITIATED,"[""FOIR""]",462165
588,vineeth.s,50536,INITIATED,"[""FOIR"", ""SALARY_MIN""]",483291
589,vineeth.s,50539,INITIATED,"[""FOIR"", ""CIBIL_MIN""]",315878
