,actor,applicationid,from_status,substatuses,userid
590,vineeth.s,50546,INITIATED,"[""FOIR""]",482793
591,sumalatha.thadimari,50557,INITIATED,"[""FOIR""]",463345
592,pranjusha.periyambra,50558,INITIATED,"[""FOIR""]",482662
593,namra.ruknuddin,50571,CREDIT_PENDING,"[""FOIR""]",356518
594,aparajita.bariyar,50574,INITIATED,"[""FOIR""]",482264
595,lakshmidevi.m,50582,INITIATED,"[""FOIR""]",483714
596,lakshmidevi.m,50583,INITIATED,"[""FOIR"", ""OVERDUES"", ""CHEQUE_BOUNCES""]",483746
597,lakshmidevi.m,50585,INITIATED,"[""MCA_NOT_FOUND""]",460879
598,lakshmidevi.m,50587,INITIATED,"[""FOIR""]",14704
599,lakshmidevi.m,50588,INITIATED,"[""FOIR""]",81835
600,lakshmidevi.m,50589,INITIATED,"[""MCA_NOT_FOUND""]",477232
601,lakshmidevi.m,50594,INITIATED,"[""PROPRIETORSHIP""]",455118
602,prashanth.eswaramoorti,50598,INITIATED,"[""FOIR""]",296314
603,prashanth.eswaramoorti,50599,INITIATED,"[""FOIR""]",417708
604,preetham.shetty,50601,INITIATED,"[""FOIR""]",217081
605,preetham.shetty,50609,INITIATED,"[""FOIR""]",480931
606,preetham.shetty,50611,INITIATED,"[""FOIR""]",472384
607,pranjusha.periyambra,50616,INITIATED,"[""MCA_NOT_FOUND""]",481619
608,pranjusha.periyambra,50617,INITIATED,"[""MCA_NOT_FOUND""]",484105
609,pranjusha.periyambra,50623,INITIATED,"[""FOIR""]",480211
610,pranjusha.periyambra,50624,INITIATED,"[""FOIR""]",484043
611,siddharthan.l,50637,INITIATED,"[""FOIR""]",484384
612,vineeth.s,50648,INITIATED,"[""MCA_NOT_FOUND""]",387794
613,vineeth.s,50649,INITIATED,"[""MCA_NOT_FOUND""]",475994
614,pranjusha.periyambra,50650,INITIATED,"[""FOIR""]",480253
615,shreyas.r,50658,CREDIT_PENDING,"[""FOIR""]",481379
616,preetham.shetty,50670,,"[""FOIR""]",267459
617,preetham.shetty,50675,INITIATED,"[""FOIR""]",438193
618,avijit.mohanty,50683,CREDIT_PENDING,"[""FOIR""]",477000
619,sumalatha.thadimari,50684,INITIATED,"[""FOIR"", ""MCA_NOT_FOUND""]",381999
620,siddharthan.l,50686,INITIATED,"[""MCA_NOT_FOUND""]",483209
621,siddharthan.l,50687,INITIATED,"[""FOIR"", ""CIBIL_MIN""]",485060
622,sumalatha.thadimari,50689,INITIATED,"[""FOIR""]",482257
623,preetham.shetty,50693,INITIATED,"[""FOIR""]",482748
624,lakshmidevi.m,50703,INITIATED,"[""MCA_NOT_FOUND""]",454076
625,lakshmidevi.m,50704,INITIATED,"[""FOIR""]",484406
626,sumalatha.thadimari,50716,INITIATED,"[""PROPRIETORSHIP""]",478060
627,aparajita.bariyar,50717,INITIATED,"[""FOIR""]",436076
628,aparajita.bariyar,50722,INITIATED,"[""FOIR""]",50443
629,pranjusha.periyambra,50750,INITIATED,"[""MCA_NOT_FOUND""]",372406
630,pranjusha.periyambra,50751,INITIATED,"[""FOIR""]",478212
631,pranjusha.periyambra,50753,INITIATED,"[""MCA_NOT_FOUND""]",485668
632,pranjusha.periyambra,50754,INITIATED,"[""FOIR""]",124840
633,priyanka.jain,50755,INITIATED,"[""FOIR""]",485684
634,sumalatha.thadimari,50759,INITIATED,"[""FOIR""]",477762
635,thirunaukkarasu.v,50769,CREDIT_PENDING,"[""FOIR""]",353212
636,sumalatha.thadimari,50770,INITIATED,"[""FOIR""]",250123
637,sumalatha.thadimari,50771,INITIATED,"[""FOIR""]",94051
638,sumalatha.thadimari,50774,INITIATED,"[""FOIR""]",454672
639,sumalatha.thadimari,50776,INITIATED,"[""FOIR""]",445961
640,siddharthan.l,50785,INITIATED,"[""MCA_NOT_FOUND""]",486150
641,aparajita.bariyar,50800,INITIATED,"[""FOIR""]",84095
642,preetham.shetty,50832,INITIATED,"[""MCA_NOT_FOUND""]",123755
643,lakshmidevi.m,50837,INITIATED,"[""MCA_NOT_FOUND""]",484865
644,lakshmidevi.m,50838,INITIATED,"[""FOIR""]",348543
645,lakshmidevi.m,50844,INITIATED,"[""MCA_NOT_FOUND""]",229980
646,lakshmidevi.m,50847,INITIATED,"[""FOIR""]",486762
647,priyanka.jain,50858,INITIATED,"[""FOIR""]",486910
648,priyanka.jain,50860,INITIATED,"[""FOIR""]",486808
649,lakshmidevi.m,50861,INITIATED,"[""FOIR""]",207212
650,preetham.shetty,50864,INITIATED,"[""FOIR""]",486976
651,preetham.shetty,50868,INITIATED,"[""PROPRIETORSHIP""]",20793
652,preetham.shetty,50869,INITIATED,"[""FOIR""]",136703
653,preetham.shetty,50870,INITIATED,"[""FOIR""]",483232
654,preetham.shetty,50873,INITIATED,"[""FOIR""]",487112
655,preetham.shetty,50874,INITIATED,"[""FOIR""]",486396
656,lakshmidevi.m,50877,INITIATED,"[""FOIR""]",487087
657,preetham.shetty,50881,INITIATED,"[""MCA_NOT_FOUND""]",487198
658,aparajita.bariyar,50883,INITIATED,"[""PROPRIETORSHIP""]",384009
659,aparajita.bariyar,50888,INITIATED,"[""PROPRIETORSHIP""]",396445
660,preetham.shetty,50891,INITIATED,"[""FOIR""]",484257
661,sumalatha.thadimari,50894,INITIATED,"[""FOIR""]",285913
662,sumalatha.thadimari,50899,INITIATED,"[""FOIR""]",482521
663,sumalatha.thadimari,50901,INITIATED,"[""OVERDUES"", ""MCA_NOT_FOUND""]",487482
664,preetham.shetty,50903,INITIATED,"[""PROPRIETORSHIP""]",479945
665,sumalatha.thadimari,50905,INITIATED,"[""FOIR""]",434776
666,sumalatha.thadimari,50906,INITIATED,"[""FOIR""]",487496
667,siddharthan.l,50907,INITIATED,"[""FOIR""]",484215
668,sumalatha.thadimari,50911,INITIATED,"[""FOIR""]",487506
669,preetham.shetty,50945,INITIATED,"[""FOIR""]",488034
670,chandrakala.nb,50975,INITIATED,"[""MCA_NOT_FOUND""]",486203
671,chandrakala.nb,50976,INITIATED,"[""FOIR""]",181596
672,sumalatha.thadimari,50982,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",292426
673,sumalatha.thadimari,50987,INITIATED,"[""MCA_NOT_FOUND""]",152178
674,sumalatha.thadimari,50988,INITIATED,"[""FOIR""]",244125
675,sumalatha.thadimari,50991,INITIATED,"[""MCA_NOT_FOUND""]",467862
676,sumalatha.thadimari,50992,INITIATED,"[""FOIR"", ""OVERDUES""]",343620
677,sumalatha.thadimari,51004,INITIATED,"[""FOIR""]",486005
678,sumalatha.thadimari,51005,INITIATED,"[""FOIR""]",438201
679,sumalatha.thadimari,51006,INITIATED,"[""FOIR""]",486424
680,sumalatha.thadimari,51007,INITIATED,"[""FOIR""]",66983
681,vineeth.s,51017,INITIATED,"[""FOIR""]",488013
682,vineeth.s,51023,INITIATED,"[""FOIR""]",488978
683,thirunaukkarasu.v,51066,CREDIT_PENDING,"[""FOIR""]",286354
684,sumalatha.thadimari,51074,INITIATED,"[""SETTLEMENTS"", ""MCA_NOT_FOUND""]",487647
685,sumalatha.thadimari,51078,INITIATED,"[""FOIR""]",229746
686,sumalatha.thadimari,51079,INITIATED,"[""FOIR""]",439982
687,sumalatha.thadimari,51081,INITIATED,"[""FOIR""]",477665
688,sumalatha.thadimari,51083,INITIATED,"[""FOIR""]",489822
689,sumalatha.thadimari,51086,INITIATED,"[""FOIR""]",486951
690,sumalatha.thadimari,51088,INITIATED,"[""FOIR""]",482219
691,sumalatha.thadimari,51089,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",488755
692,sumalatha.thadimari,51096,INITIATED,"[""FOIR"", ""MCA_NOT_FOUND""]",489863
693,sumalatha.thadimari,51097,INITIATED,"[""FOIR""]",488563
694,sumalatha.thadimari,51098,INITIATED,"[""FOIR""]",471298
695,shreyas.r,51105,CREDIT_PENDING,"[""FOIR""]",489899
696,priyanka.jain,51106,INITIATED,"[""PARTNERSHIP"", ""MCA_NOT_FOUND""]",463905
697,priyanka.jain,51107,INITIATED,"[""MCA_NOT_FOUND""]",260359
698,sumalatha.thadimari,51148,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",490808
699,prashanth.eswaramoorti,51164,INITIATED,"[""FOIR""]",490976
700,prashanth.eswaramoorti,51169,INITIATED,"[""FOIR""]",491070
701,lakshmidevi.m,51171,INITIATED,"[""FOIR"", ""OVERDUES""]",486152
702,lakshmidevi.m,51173,INITIATED,"[""MCA_NOT_FOUND""]",431197
703,lakshmidevi.m,51177,INITIATED,"[""FOIR""]",491032
704,sumalatha.thadimari,51183,INITIATED,"[""FOIR"", ""OVERDUES""]",490760
705,lakshmidevi.m,51187,INITIATED,"[""FOIR""]",491344
706,lakshmidevi.m,51208,INITIATED,"[""MCA_NOT_FOUND""]",82798
707,chandrakala.nb,51260,INITIATED,"[""FOIR""]",492884
708,chandrakala.nb,51263,INITIATED,"[""FOIR""]",483405
709,sumalatha.thadimari,51277,INITIATED,"[""FOIR"", ""MCA_NOT_FOUND""]",466498
710,sumalatha.thadimari,51278,INITIATED,"[""FOIR""]",492490
711,sumalatha.thadimari,51282,INITIATED,"[""SALARY_MIN"", ""MCA_NOT_FOUND""]",194066
712,aparajita.bariyar,51283,INITIATED,"[""FOIR""]",493073
713,sumalatha.thadimari,51285,INITIATED,"[""FOIR"", ""OCCUPATION""]",118322
714,sumalatha.thadimari,51299,INITIATED,"[""FOIR""]",479663
715,lakshmidevi.m,51306,INITIATED,"[""FOIR""]",411725
716,lakshmidevi.m,51307,INITIATED,"[""FOIR"", ""OVERDUES""]",493728
717,vineeth.s,51335,INITIATED,"[""FOIR""]",494522
718,prashanth.eswaramoorti,51380,INITIATED,"[""PROPRIETORSHIP""]",489932
719,priyanka.jain,51420,INITIATED,"[""LLP_AND_PARTNERSHIP""]",495403
720,preetham.shetty,51428,INITIATED,"[""LLP_AND_PARTNERSHIP""]",477779
721,sumalatha.thadimari,51429,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",133335
722,preetham.shetty,51431,INITIATED,"[""FOIR""]",495270
723,preetham.shetty,51439,INITIATED,"[""FOIR""]",495492
724,preetham.shetty,51447,INITIATED,"[""FOIR""]",270524
725,preetham.shetty,51459,INITIATED,"[""LLP_AND_PARTNERSHIP""]",494388
726,preetham.shetty,51462,INITIATED,"[""FOIR""]",407151
727,preetham.shetty,51463,INITIATED,"[""FOIR""]",488202
728,lakshmidevi.m,51471,INITIATED,"[""FOIR""]",495333
729,sumalatha.thadimari,51481,INITIATED,"[""FOIR""]",365316
730,lakshmidevi.m,51495,INITIATED,"[""MCA_NOT_FOUND""]",493264
731,sumalatha.thadimari,51521,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""CHEQUE_BOUNCES""]",485364
732,siddharthan.l,51522,INITIATED,"[""PROPRIETORSHIP""]",495377
733,siddharthan.l,51524,INITIATED,"[""FOIR""]",214629
734,aparajita.bariyar,51525,INITIATED,"[""MCA_NOT_FOUND""]",490899
735,prashanth.eswaramoorti,51526,INITIATED,"[""FOIR""]",487781
736,sumalatha.thadimari,51529,INITIATED,"[""FOIR""]",493297
737,shreyas.r,51550,CREDIT_PENDING,"[""FOIR""]",449512
738,siddharthan.l,51552,INITIATED,"[""FOIR""]",92715
739,sumalatha.thadimari,51553,INITIATED,"[""FOIR""]",346263
740,preetham.shetty,51556,INITIATED,"[""LLP_AND_PARTNERSHIP""]",318365
741,priyanka.jain,51557,INITIATED,"[""FOIR"", ""OVERDUES""]",490986
742,prashanth.eswaramoorti,51566,INITIATED,"[""FOIR""]",484734
743,chandrakala.nb,51594,CREDIT_PENDING,"[""FOIR""]",494239
744,lakshmidevi.m,51599,INITIATED,"[""FOIR""]",496710
745,sumalatha.thadimari,51603,INITIATED,"[""FOIR""]",228780
746,preetham.shetty,51604,INITIATED,"[""FOIR""]",483118
747,chandrakala.nb,51613,CREDIT_PENDING,"[""FOIR""]",486472
748,sumalatha.thadimari,51633,INITIATED,"[""MCA_NOT_FOUND""]",268223
749,preetham.shetty,51643,INITIATED,"[""FOIR""]",103942
750,prashanth.eswaramoorti,51645,INITIATED,"[""MCA_NOT_FOUND""]",112493
751,sumalatha.thadimari,51668,INITIATED,"[""CIBIL_MIN"", ""MCA_NOT_FOUND""]",497018
752,vineeth.s,51672,INITIATED,"[""FOIR""]",496543
753,prashanth.eswaramoorti,51673,INITIATED,"[""FOIR""]",494716
754,preetham.shetty,51678,INITIATED,"[""FOIR""]",145975
755,vineeth.s,51679,INITIATED,"[""FOIR""]",350643
756,vineeth.s,51693,INITIATED,"[""FOIR""]",498414
757,preetham.shetty,37265,INITIATED,"[""PROPRIETORSHIP""]",322637
758,shreyas.r,41599,CREDIT_PENDING,"[""FOIR""]",243502
759,sumalatha.thadimari,42797,INITIATED,"[""FOIR""]",387306
760,sumalatha.thadimari,42949,INITIATED,"[""MCA_NOT_FOUND""]",24662
761,shreyas.r,43076,CREDIT_PENDING,"[""FOIR""]",394034
762,avijit.mohanty,43252,INITIATED,"[""FOIR""]",391290
763,preetham.shetty,43321,INITIATED,"[""LLP_AND_PARTNERSHIP""]",397845
764,pranjusha.periyambra,43403,INITIATED,"[""FOIR""]",372128
765,namra.ruknuddin,43625,INITIATED,"[""FOIR""]",155773
766,namra.ruknuddin,43691,INITIATED,"[""FOIR""]",268042
767,aparajita.bariyar,43828,INCOMPLETE_INFO,"[""MCA_NOT_FOUND""]",402938
768,preetham.shetty,43976,INITIATED,"[""FOIR""]",379212
769,prashanth.eswaramoorti,44055,INITIATED,"[""FOIR""]",28286
770,avijit.mohanty,44114,CREDIT_PENDING,"[""FOIR""]",243043
771,sumalatha.thadimari,44116,INITIATED,"[""FOIR""]",231043
772,sumalatha.thadimari,44236,INITIATED,"[""FOIR""]",359026
773,sumalatha.thadimari,44873,INITIATED,"[""FOIR""]",310324
774,sumalatha.thadimari,45006,INITIATED,"[""FOIR""]",22112
775,namra.ruknuddin,45411,CREDIT_PENDING,"[""FOIR""]",341956
776,pranjusha.periyambra,45514,INITIATED,"[""FOIR""]",422042
777,preetham.shetty,45571,INITIATED,"[""FOIR""]",410883
778,namra.ruknuddin,45584,CREDIT_PENDING,"[""FOIR""]",53296
779,pranjusha.periyambra,45879,INITIATED,"[""FOIR""]",350081
780,sumalatha.thadimari,45910,INITIATED,"[""FOIR""]",421075
781,pranjusha.periyambra,45986,INITIATED,"[""FOIR""]",424781
782,chandrakala.nb,46029,CREDIT_PENDING,"[""FOIR"", ""TRADE_AND_GAME""]",323125
783,preetham.shetty,46052,INITIATED,"[""FOIR""]",170724
784,preetham.shetty,46083,INITIATED,"[""FOIR""]",339076
785,avijit.mohanty,46121,CREDIT_PENDING,"[""FOIR"", ""OVERDUES""]",390523
786,vineeth.s,46135,INITIATED,"[""MCA_NOT_FOUND""]",169738
787,avijit.mohanty,46301,INITIATED,"[""FOIR""]",430435
788,priyanka.jain,46560,INITIATED,"[""FOIR""]",369836
789,pranjusha.periyambra,46625,INITIATED,"[""MCA_NOT_FOUND""]",316456
790,siddharthan.l,46650,INITIATED,"[""FOIR""]",11417
791,pranjusha.periyambra,46652,INITIATED,"[""FOIR""]",434791
792,shreyas.r,46743,CREDIT_PENDING,"[""FOIR""]",435577
793,vineeth.s,46747,INITIATED,"[""MCA_NOT_FOUND""]",437543
794,avijit.mohanty,46756,CREDIT_PENDING,"[""FOIR""]",255253
795,pranjusha.periyambra,46794,INITIATED,"[""FOIR""]",150205
796,preetham.shetty,46799,INITIATED,"[""FOIR""]",436964
797,lakshmidevi.m,46808,CREDIT_PENDING,"[""FOIR""]",271348
798,sumalatha.thadimari,46824,INITIATED,"[""FOIR"", ""SALARY_MODE""]",438286
799,pranjusha.periyambra,46888,INITIATED,"[""FOIR""]",438867
800,preetham.shetty,46921,INITIATED,"[""MCA_NOT_FOUND""]",347883
801,sumalatha.thadimari,46971,INITIATED,"[""FOIR""]",440255
802,pranjusha.periyambra,46972,INITIATED,"[""MCA_NOT_FOUND""]",433627
803,pranjusha.periyambra,47032,INITIATED,"[""FOIR""]",312393
804,sumalatha.thadimari,47066,INITIATED,"[""FOIR""]",377518
805,thirunaukkarasu.v,47068,CREDIT_PENDING,"[""FOIR""]",84546
806,anurag.prateek,47100,CREDIT_PENDING,"[""FOIR""]",441326
807,vineeth.s,47104,INITIATED,"[""FOIR""]",375356
808,chandrakala.nb,47125,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",255071
809,chandrakala.nb,47134,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",405584
810,sumalatha.thadimari,47136,CREDIT_PENDING,"[""FOIR"", ""CHEQUE_BOUNCES""]",224235
811,priyanka.jain,47139,INITIATED,"[""FOIR""]",424979
812,chandrakala.nb,47143,INITIATED,"[""FOIR""]",68507
813,sumalatha.thadimari,47157,CREDIT_PENDING,"[""FOIR""]",420217
814,sumalatha.thadimari,47165,INITIATED,"[""MCA_NOT_FOUND""]",442510
815,avijit.mohanty,47173,CREDIT_PENDING,"[""FOIR""]",3930
816,avijit.mohanty,47177,CREDIT_PENDING,"[""FOIR""]",438759
817,prashanth.eswaramoorti,47185,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",4049
818,namra.ruknuddin,47221,CREDIT_PENDING,"[""FOIR""]",354395
819,pranjusha.periyambra,47223,INITIATED,"[""MCA_NOT_FOUND"", ""CHEQUE_BOUNCES""]",443307
820,anurag.prateek,47228,CREDIT_PENDING,"[""FOIR""]",443338
821,anurag.prateek,47229,CREDIT_PENDING,"[""FOIR""]",426625
822,anurag.prateek,47234,CREDIT_PENDING,"[""FOIR"", ""OVERDUES""]",143109
823,shreyas.r,47245,CREDIT_PENDING,"[""FOIR""]",443548
824,thirunaukkarasu.v,47251,CREDIT_PENDING,"[""FOIR""]",408284
825,vineeth.s,47255,INITIATED,"[""MCA_NOT_FOUND""]",442880
826,anurag.prateek,47269,CREDIT_PENDING,"[""FOIR""]",360041
827,aparajita.bariyar,47273,INITIATED,"[""PROPRIETORSHIP""]",86051
828,pranjusha.periyambra,47276,CREDIT_PENDING,"[""FOIR""]",441517
829,aparajita.bariyar,47278,INITIATED,"[""PROPRIETORSHIP""]",31523
830,sumalatha.thadimari,47285,INITIATED,"[""FOIR""]",436165
831,anurag.prateek,47287,CREDIT_PENDING,"[""FOIR""]",443877
832,sumalatha.thadimari,47288,INITIATED,"[""FOIR""]",444011
833,sumalatha.thadimari,47294,INITIATED,"[""FOIR""]",443967
834,sumalatha.thadimari,47300,CREDIT_PENDING,"[""FOIR""]",444038
835,preetham.shetty,47301,INITIATED,"[""MCA_NOT_FOUND""]",440272
836,preetham.shetty,47311,INITIATED,"[""MCA_NOT_FOUND""]",444182
837,preetham.shetty,47312,INITIATED,"[""MCA_NOT_FOUND""]",372096
838,preetham.shetty,47317,INITIATED,"[""MCA_NOT_FOUND""]",439490
839,sumalatha.thadimari,47318,INITIATED,"[""FOIR""]",444142
840,sumalatha.thadimari,47323,CREDIT_PENDING,"[""FOIR""]",99707
841,preetham.shetty,47325,INITIATED,"[""PROPRIETORSHIP""]",169087
842,preetham.shetty,47326,INITIATED,"[""MCA_NOT_FOUND""]",444262
843,avijit.mohanty,47328,CREDIT_PENDING,"[""FOIR""]",444185
844,preetham.shetty,47333,INITIATED,"[""PROPRIETORSHIP""]",438142
845,preetham.shetty,47334,INITIATED,"[""FOIR""]",302324
846,lakshmidevi.m,47341,CREDIT_PENDING,"[""FOIR""]",69345
847,sumalatha.thadimari,47353,INITIATED,"[""FOIR""]",136606
848,sumalatha.thadimari,47354,INITIATED,"[""FOIR""]",47390
849,sumalatha.thadimari,47363,INITIATED,"[""FOIR""]",389632
850,sumalatha.thadimari,47364,INITIATED,"[""FOIR""]",1411
851,preetham.shetty,47370,INITIATED,"[""MCA_NOT_FOUND""]",375907
852,lakshmidevi.m,47376,CREDIT_PENDING,"[""FOIR""]",444840
853,preetham.shetty,47377,INITIATED,"[""PROPRIETORSHIP""]",359133
854,preetham.shetty,47379,INITIATED,"[""MCA_NOT_FOUND""]",425918
855,anurag.prateek,47385,CREDIT_PENDING,"[""FOIR""]",442304
856,sumalatha.thadimari,47386,INITIATED,"[""MCA_NOT_FOUND""]",442815
857,sumalatha.thadimari,47404,INITIATED,"[""FOIR""]",50454
858,sumalatha.thadimari,47412,INITIATED,"[""FOIR""]",56210
859,vineeth.s,47413,INITIATED,"[""MCA_NOT_FOUND""]",443255
860,vineeth.s,47421,INITIATED,"[""MCA_NOT_FOUND""]",80201
861,k.sowmith,47428,INITIATED,"[""MCA_NOT_FOUND""]",441499
862,saurabh.singh,47437,INITIATED,"[""FOIR""]",442576
863,preetham.shetty,47450,INITIATED,"[""FOIR""]",409929
864,vineeth.s,47452,INITIATED,"[""FOIR""]",426988
865,preetham.shetty,47453,INITIATED,"[""MCA_NOT_FOUND""]",415811
866,lakshmidevi.m,47458,INITIATED,"[""CIBIL_MIN"", ""MCA_NOT_FOUND""]",445753
867,lakshmidevi.m,47459,INITIATED,"[""FOIR"", ""TRADE_AND_GAME"", ""OTHER""]",197876
868,lakshmidevi.m,47460,INITIATED,"[""FOIR""]",442845
869,vineeth.s,47471,INITIATED,"[""MCA_NOT_FOUND""]",445684
870,vineeth.s,47516,INITIATED,"[""FOIR""]",444378
871,avijit.mohanty,47551,CREDIT_PENDING,"[""FOIR""]",422472
872,k.sowmith,47552,INITIATED,"[""PROPRIETORSHIP""]",91854
873,k.sowmith,47553,INITIATED,"[""MCA_NOT_FOUND""]",446677
874,sumalatha.thadimari,47554,INITIATED,"[""FOIR""]",103406
875,priyanka.jain,47556,INITIATED,"[""FOIR""]",30922
876,shreyas.r,47560,CREDIT_PENDING,"[""FOIR""]",439177
877,preetham.shetty,47563,INITIATED,"[""MCA_NOT_FOUND""]",422206
878,chandrakala.nb,47578,CREDIT_PENDING,"[""FOIR""]",445893
