,actor,applicationid,from_status,substatuses,userid
879,avijit.mohanty,47589,CREDIT_PENDING,"[""FOIR""]",447967
880,avijit.mohanty,47595,CREDIT_PENDING,"[""FOIR""]",448103
881,prashanth.eswaramoorti,47597,INITIATED,"[""FOIR""]",22431
882,anurag.prateek,47609,CREDIT_PENDING,"[""FOIR""]",195358
883,lakshmidevi.m,47624,INITIATED,"[""LLP_AND_PARTNERSHIP""]",447470
884,lakshmidevi.m,47625,INITIATED,"[""FOIR""]",448343
885,lakshmidevi.m,47626,INITIATED,"[""FOIR""]",377466
886,lakshmidevi.m,47631,INITIATED,"[""FOIR""]",412412
887,lakshmidevi.m,47632,INITIATED,"[""FOIR""]",446290
888,avijit.mohanty,47648,CREDIT_PENDING,"[""FOIR""]",391699
889,sumalatha.thadimari,47650,INITIATED,"[""FOIR"", ""OVERDUES""]",83692
890,sumalatha.thadimari,47655,INITIATED,"[""FOIR"", ""OVERDUES""]",119663
891,sumalatha.thadimari,47662,INITIATED,"[""MCA_NOT_FOUND""]",440328
892,sumalatha.thadimari,47663,INITIATED,"[""FOIR""]",448309
893,sumalatha.thadimari,47665,INITIATED,"[""MCA_NOT_FOUND""]",288670
894,preetham.shetty,47682,INITIATED,"[""MCA_NOT_FOUND""]",330744
895,saurabh.singh,47689,INCOMPLETE_INFO,"[""FOIR""]",234577
896,sumalatha.thadimari,47694,INITIATED,"[""FOIR""]",448961
897,sumalatha.thadimari,47696,INITIATED,"[""MCA_NOT_FOUND""]",448977
898,sumalatha.thadimari,47704,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",48082
899,sumalatha.thadimari,47706,INITIATED,"[""FOIR""]",114854
900,sumalatha.thadimari,47707,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",449053
901,sumalatha.thadimari,47720,INITIATED,"[""FOIR""]",271374
902,sumalatha.thadimari,47729,INITIATED,"[""FOIR""]",430316
903,preetham.shetty,47730,INITIATED,"[""FOIR""]",64908
904,preetham.shetty,47732,INITIATED,"[""FOIR""]",449359
905,preetham.shetty,47745,INITIATED,"[""FOIR""]",445729
906,aparajita.bariyar,47750,INITIATED,"[""PROPRIETORSHIP""]",6103
907,avijit.mohanty,47762,INITIATED,"[""MCA_NOT_FOUND""]",446578
908,lakshmidevi.m,47765,INITIATED,"[""FOIR""]",444197
909,vineeth.s,47779,INITIATED,"[""MCA_NOT_FOUND""]",410807
910,preetham.shetty,47789,INITIATED,"[""LLP_AND_PARTNERSHIP""]",446709
911,avijit.mohanty,47790,INITIATED,"[""FOIR""]",439138
912,avijit.mohanty,47791,INITIATED,"[""FOIR""]",450285
913,shreyas.r,47797,CREDIT_PENDING,"[""FOIR""]",370458
914,vineeth.s,47799,INITIATED,"[""FOIR""]",272377
915,preetham.shetty,47800,INITIATED,"[""FOIR""]",77965
916,preetham.shetty,47801,INITIATED,"[""MCA_NOT_FOUND""]",206714
917,sumalatha.thadimari,47858,INITIATED,"[""FOIR""]",415164
918,preetham.shetty,47875,INITIATED,"[""FOIR""]",128100
919,preetham.shetty,47885,INITIATED,"[""FOIR""]",428711
920,jeswin.george,47907,INITIATED,"[""MCA_NOT_FOUND""]",276791
921,preetham.shetty,47912,INITIATED,"[""FOIR""]",447858
922,aparajita.bariyar,47913,INITIATED,"[""FOIR""]",420461
923,preetham.shetty,47920,INITIATED,"[""FOIR""]",449798
924,preetham.shetty,47923,INITIATED,"[""FOIR""]",448256
925,siddharthan.l,47931,INITIATED,"[""FOIR""]",152538
926,siddharthan.l,47950,INITIATED,"[""FOIR""]",450889
927,aparajita.bariyar,47958,INITIATED,"[""FOIR""]",451311
928,saurabh.singh,47986,INITIATED,"[""FOIR""]",9829
929,prashanth.eswaramoorti,47988,INITIATED,"[""FOIR""]",362724
930,preetham.shetty,47991,INITIATED,"[""FOIR""]",40406
931,aparajita.bariyar,47992,INITIATED,"[""FOIR""]",449129
932,prashanth.eswaramoorti,47999,INITIATED,"[""MCA_NOT_FOUND""]",315557
933,lakshmidevi.m,48017,INITIATED,"[""FOIR""]",450924
934,preetham.shetty,48019,INITIATED,"[""FOIR""]",453886
935,shreyas.r,48020,INITIATED,"[""FOIR""]",453822
936,lakshmidevi.m,48024,INITIATED,"[""FOIR""]",400880
937,siddharthan.l,48041,INITIATED,"[""FOIR""]",369273
938,lakshmidevi.m,48053,INITIATED,"[""MCA_NOT_FOUND""]",50917
939,lakshmidevi.m,48074,INITIATED,"[""MCA_NOT_FOUND""]",454302
940,lakshmidevi.m,48075,INITIATED,"[""MCA_NOT_FOUND""]",162073
941,lakshmidevi.m,48080,INITIATED,"[""FOIR""]",50734
942,avijit.mohanty,48085,CREDIT_PENDING,"[""FOIR""]",454398
943,lakshmidevi.m,48086,INITIATED,"[""MCA_NOT_FOUND""]",89656
944,lakshmidevi.m,48093,INITIATED,"[""FOIR""]",454611
945,lakshmidevi.m,48094,INITIATED,"[""MCA_NOT_FOUND""]",417780
946,prashanth.eswaramoorti,48095,INITIATED,"[""OVERDUES"", ""MCA_NOT_FOUND""]",251290
947,lakshmidevi.m,48097,INITIATED,"[""FOIR"", ""OVERDUES""]",324443
948,lakshmidevi.m,48100,INITIATED,"[""FOIR"", ""OVERDUES""]",175404
949,prashanth.eswaramoorti,48107,INITIATED,"[""FOIR""]",375114
950,anurag.prateek,48129,CREDIT_PENDING,"[""FOIR""]",454836
951,aparajita.bariyar,48155,INITIATED,"[""FOIR""]",455035
952,prashanth.eswaramoorti,48175,INITIATED,"[""FOIR""]",300771
953,chandrakala.nb,48176,INITIATED,"[""FOIR"", ""OVERDUES""]",402475
954,siddharthan.l,48193,INITIATED,"[""FOIR""]",449898
955,avijit.mohanty,48197,CREDIT_PENDING,"[""FOIR""]",237365
956,siddharthan.l,48198,INITIATED,"[""FOIR""]",268020
957,siddharthan.l,48230,INITIATED,"[""FOIR""]",456178
958,siddharthan.l,48241,INITIATED,"[""FOIR""]",318810
959,shreyas.r,48256,INITIATED,"[""MCA_NOT_FOUND""]",444673
960,shreyas.r,48259,INITIATED,"[""FOIR""]",212384
961,shreyas.r,48266,INITIATED,"[""FOIR""]",57861
962,shreyas.r,48267,INITIATED,"[""FOIR""]",455603
963,shreyas.r,48271,INITIATED,"[""FOIR""]",411148
964,avijit.mohanty,48282,INITIATED,"[""FOIR""]",457065
965,avijit.mohanty,48289,INITIATED,"[""FOIR""]",99952
966,saurabh.singh,48290,INITIATED,"[""FOIR""]",209092
967,chandrakala.nb,48295,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",402634
968,chandrakala.nb,48297,INITIATED,"[""FOIR""]",454049
969,chandrakala.nb,48298,INITIATED,"[""FOIR""]",435860
970,chandrakala.nb,48299,INITIATED,"[""LLP_AND_PARTNERSHIP""]",424325
971,lakshmidevi.m,48317,INITIATED,"[""FOIR""]",457461
972,lakshmidevi.m,48326,INITIATED,"[""FOIR""]",409725
973,lakshmidevi.m,48328,INITIATED,"[""MCA_NOT_FOUND""]",450897
974,lakshmidevi.m,48335,INITIATED,"[""MCA_NOT_FOUND""]",365031
975,lakshmidevi.m,48344,INITIATED,"[""FOIR""]",457489
976,lakshmidevi.m,48345,INITIATED,"[""MCA_NOT_FOUND""]",403586
977,namra.ruknuddin,48363,CREDIT_PENDING,"[""FOIR""]",457754
978,vineeth.s,48379,INITIATED,"[""MCA_NOT_FOUND""]",311611
979,namra.ruknuddin,48384,CREDIT_PENDING,"[""FOIR""]",451353
980,vineeth.s,48387,INITIATED,"[""MCA_NOT_FOUND""]",336534
981,prashanth.eswaramoorti,48391,INITIATED,"[""FOIR""]",334503
982,pranjusha.periyambra,48403,INITIATED,"[""FOIR""]",132564
983,pranjusha.periyambra,48404,INITIATED,"[""CIBIL_MIN"", ""MCA_NOT_FOUND""]",429733
984,pranjusha.periyambra,48407,INITIATED,"[""FOIR""]",455763
985,pranjusha.periyambra,48410,INITIATED,"[""FOIR""]",675
986,pranjusha.periyambra,48437,INITIATED,"[""FOIR""]",456922
987,pranjusha.periyambra,48438,INITIATED,"[""MCA_NOT_FOUND"", ""CHEQUE_BOUNCES""]",455990
988,preetham.shetty,48443,INITIATED,"[""FOIR""]",364585
989,sumalatha.thadimari,48446,INITIATED,"[""FOIR""]",374988
990,anurag.prateek,48452,CREDIT_PENDING,"[""FOIR""]",293360
991,sumalatha.thadimari,48455,INITIATED,"[""MCA_NOT_FOUND""]",323935
992,aparajita.bariyar,48456,INITIATED,"[""FOIR""]",449510
993,prashanth.eswaramoorti,48474,INITIATED,"[""MCA_NOT_FOUND""]",368052
994,siddharthan.l,48494,INITIATED,"[""FOIR""]",326239
995,siddharthan.l,48509,INITIATED,"[""FOIR""]",457547
996,siddharthan.l,48512,INITIATED,"[""FOIR""]",459235
997,siddharthan.l,48513,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",27876
998,siddharthan.l,48514,INITIATED,"[""FOIR""]",408440
999,siddharthan.l,48517,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""MULTIPLE_DEFAULTS""]",459270
1000,siddharthan.l,48521,INITIATED,"[""FOIR""]",448732
1001,lakshmidevi.m,48550,INITIATED,"[""MCA_NOT_FOUND""]",424756
1002,sumalatha.thadimari,48556,INITIATED,"[""MCA_NOT_FOUND""]",449280
1003,sumalatha.thadimari,48557,INITIATED,"[""MCA_NOT_FOUND""]",459706
1004,sumalatha.thadimari,48558,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",448018
1005,sumalatha.thadimari,48559,INITIATED,"[""FOIR"", ""OVERDUES""]",205226
1006,sumalatha.thadimari,48561,INITIATED,"[""FOIR""]",454798
1007,sumalatha.thadimari,48563,INITIATED,"[""FOIR""]",423798
1008,sumalatha.thadimari,48565,INITIATED,"[""FOIR""]",313284
1009,sumalatha.thadimari,48566,INITIATED,"[""MULTIPLE_DEFAULTS"", ""MCA_NOT_FOUND""]",447359
1010,lakshmidevi.m,48575,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",82021
1011,siddharthan.l,48589,INITIATED,"[""FOIR""]",173333
1012,siddharthan.l,48590,INITIATED,"[""FOIR""]",395716
1013,siddharthan.l,48602,INITIATED,"[""FOIR""]",460372
1014,siddharthan.l,48604,INITIATED,"[""FOIR""]",397106
1015,vineeth.s,48613,INITIATED,"[""FOIR"", ""OVERDUES""]",460290
1016,anurag.prateek,48623,CREDIT_PENDING,"[""FOIR""]",449375
1017,lakshmidevi.m,48627,INITIATED,"[""FOIR""]",460494
1018,lakshmidevi.m,48632,INITIATED,"[""FOIR""]",460415
1019,preetham.shetty,48636,INITIATED,"[""FOIR""]",9071
1020,pranjusha.periyambra,48653,INITIATED,"[""FOIR""]",460376
1021,pranjusha.periyambra,48655,INITIATED,"[""FOIR""]",458753
1022,pranjusha.periyambra,48660,INITIATED,"[""FOIR""]",242764
1023,pranjusha.periyambra,48661,INITIATED,"[""FOIR""]",47249
1024,lakshmidevi.m,48675,INITIATED,"[""FOIR""]",438053
1025,lakshmidevi.m,48679,INITIATED,"[""MCA_NOT_FOUND""]",458961
1026,lakshmidevi.m,48692,INITIATED,"[""FOIR"", ""OVERDUES""]",225102
1027,aparajita.bariyar,48715,INITIATED,"[""FOIR""]",460590
1028,lakshmidevi.m,48716,INITIATED,"[""FOIR""]",459464
1029,pranjusha.periyambra,48719,INITIATED,"[""FOIR""]",367860
1030,aparajita.bariyar,48720,INITIATED,"[""LLP_AND_PARTNERSHIP""]",461382
1031,namra.ruknuddin,48728,CREDIT_PENDING,"[""FOIR""]",213271
1032,aparajita.bariyar,48730,INITIATED,"[""PROPRIETORSHIP""]",365329
1033,prashanth.eswaramoorti,48738,INITIATED,"[""FOIR""]",418146
1034,prashanth.eswaramoorti,48740,INITIATED,"[""FOIR"", ""CIBIL_MIN"", ""OVERDUES""]",461603
1035,preetham.shetty,48741,INITIATED,"[""FOIR""]",123155
1036,prashanth.eswaramoorti,48754,INITIATED,"[""PROPRIETORSHIP""]",460808
1037,prashanth.eswaramoorti,48756,INITIATED,"[""FOIR""]",461235
1038,prashanth.eswaramoorti,48759,INITIATED,"[""FOIR""]",461602
1039,prashanth.eswaramoorti,48760,INITIATED,"[""FOIR""]",319462
1040,pranjusha.periyambra,48761,INITIATED,"[""FOIR""]",194696
1041,pranjusha.periyambra,48762,INITIATED,"[""FOIR""]",345230
1042,siddharthan.l,48767,INITIATED,"[""FOIR""]",456069
1043,siddharthan.l,48783,INITIATED,"[""FOIR""]",457735
1044,thirunaukkarasu.v,48795,CREDIT_PENDING,"[""FOIR""]",303195
1045,prashanth.eswaramoorti,48798,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",186594
1046,sumalatha.thadimari,48799,INITIATED,"[""FOIR""]",396179
1047,sumalatha.thadimari,48800,INITIATED,"[""FOIR""]",462439
1048,sumalatha.thadimari,48804,INITIATED,"[""FOIR""]",237397
1049,sumalatha.thadimari,48808,INITIATED,"[""FOIR""]",457493
1050,sumalatha.thadimari,48809,INITIATED,"[""FOIR"", ""SALARY_MODE""]",460962
1051,sumalatha.thadimari,48810,INITIATED,"[""MCA_NOT_FOUND""]",69527
1052,sumalatha.thadimari,48811,INITIATED,"[""MCA_NOT_FOUND""]",92974
1053,sumalatha.thadimari,48812,INITIATED,"[""MCA_NOT_FOUND""]",462618
1054,sumalatha.thadimari,48813,INITIATED,"[""FOIR""]",34474
1055,sumalatha.thadimari,48814,INITIATED,"[""FOIR""]",444552
1056,sumalatha.thadimari,48815,INITIATED,"[""FOIR""]",461714
1057,siddharthan.l,48824,INITIATED,"[""FOIR""]",442627
1058,siddharthan.l,48825,INITIATED,"[""FOIR""]",461919
1059,lakshmidevi.m,48841,INITIATED,"[""FOIR""]",70476
1060,sumalatha.thadimari,48844,INCOMPLETE_INFO,"[""FOIR""]",165302
1061,vineeth.s,48871,INITIATED,"[""MCA_NOT_FOUND""]",290533
1062,vineeth.s,48881,INITIATED,"[""FOIR""]",463524
1063,anurag.prateek,48891,CREDIT_PENDING,"[""FOIR""]",463223
1064,pranjusha.periyambra,48896,INITIATED,"[""PROPRIETORSHIP""]",463611
1065,aparajita.bariyar,48922,INITIATED,"[""FOIR""]",463703
1066,pranjusha.periyambra,48934,INITIATED,"[""FOIR""]",245903
1067,pranjusha.periyambra,48935,INITIATED,"[""FOIR""]",462956
1068,namra.ruknuddin,48941,CREDIT_PENDING,"[""FOIR""]",447507
1069,pranjusha.periyambra,48946,INITIATED,"[""FOIR""]",464155
1070,pranjusha.periyambra,48949,INITIATED,"[""FOIR""]",464244
1071,sumalatha.thadimari,48955,INITIATED,"[""MCA_NOT_FOUND""]",461575
1072,sumalatha.thadimari,48958,INITIATED,"[""FOIR""]",461162
1073,sumalatha.thadimari,48959,INITIATED,"[""FOIR""]",464295
1074,sumalatha.thadimari,48969,INITIATED,"[""FOIR""]",458663
1075,siddharthan.l,48974,INITIATED,"[""FOIR""]",464293
1076,anurag.prateek,48989,CREDIT_PENDING,"[""FOIR""]",256394
1077,siddharthan.l,48990,INITIATED,"[""FOIR""]",464495
1078,preetham.shetty,49004,INITIATED,"[""MCA_NOT_FOUND""]",462206
1079,preetham.shetty,49006,INITIATED,"[""LLP_AND_PARTNERSHIP""]",318151
1080,vineeth.s,49015,INCOMPLETE_INFO,"[""FOIR""]",63008
1081,vineeth.s,49016,INITIATED,"[""MCA_NOT_FOUND""]",465110
1082,vineeth.s,49017,INITIATED,"[""FOIR""]",462158
1083,pranjusha.periyambra,49018,INITIATED,"[""FOIR""]",465114
1084,prashanth.eswaramoorti,49021,INITIATED,"[""FOIR""]",460695
1085,sumalatha.thadimari,49038,INITIATED,"[""MCA_NOT_FOUND""]",462689
1086,sumalatha.thadimari,49041,INITIATED,"[""FOIR""]",463668
1087,sumalatha.thadimari,49042,INITIATED,"[""FOIR""]",216346
1088,siddharthan.l,49057,INITIATED,"[""FOIR""]",64070
1089,lakshmidevi.m,49058,INITIATED,"[""FOIR""]",297195
1090,siddharthan.l,49059,INITIATED,"[""FOIR""]",123639
1091,lakshmidevi.m,49062,INITIATED,"[""FOIR""]",463249
1092,chandrakala.nb,49070,CREDIT_PENDING,"[""FOIR""]",463482
1093,anurag.prateek,49072,CREDIT_PENDING,"[""LLP_AND_PARTNERSHIP""]",463839
1094,lakshmidevi.m,49073,INITIATED,"[""WORK_EX_MIN"", ""MCA_NOT_FOUND""]",460728
1095,aparajita.bariyar,49074,INITIATED,"[""FOIR""]",464545
1096,lakshmidevi.m,49078,INITIATED,"[""FOIR""]",112833
1097,anurag.prateek,49128,CREDIT_PENDING,"[""FOIR"", ""PAID_UP_CAPITAL_MIN""]",466419
1098,siddharthan.l,49130,INITIATED,"[""FOIR""]",466173
1099,siddharthan.l,49131,INITIATED,"[""FOIR""]",454441
1100,pranjusha.periyambra,49132,INITIATED,"[""FOIR""]",466596
1101,pranjusha.periyambra,49134,INITIATED,"[""PROPRIETORSHIP""]",4654
1102,shreyas.r,49153,CREDIT_PENDING,"[""FOIR""]",410683
1103,lakshmidevi.m,49197,INITIATED,"[""FOIR""]",101078
1104,aparajita.bariyar,49206,INITIATED,"[""LLP_AND_PARTNERSHIP""]",99301
1105,aparajita.bariyar,49207,INITIATED,"[""LLP_AND_PARTNERSHIP""]",447311
1106,aparajita.bariyar,49209,INITIATED,"[""PROPRIETORSHIP""]",464097
1107,lakshmidevi.m,49210,INITIATED,"[""FOIR""]",467048
1108,lakshmidevi.m,49218,INITIATED,"[""FOIR""]",4113
1109,lakshmidevi.m,49220,INITIATED,"[""PROPRIETORSHIP""]",77125
1110,lakshmidevi.m,49222,INITIATED,"[""FOIR""]",38691
1111,pranjusha.periyambra,49224,INITIATED,"[""PROPRIETORSHIP""]",68204
1112,pranjusha.periyambra,49226,INITIATED,"[""PROPRIETORSHIP""]",208892
1113,pranjusha.periyambra,49236,INITIATED,"[""FOIR""]",188653
1114,vineeth.s,49252,INITIATED,"[""FOIR""]",103046
1115,pranjusha.periyambra,49253,INITIATED,"[""FOIR""]",460842
1116,pranjusha.periyambra,49255,INITIATED,"[""MCA_NOT_FOUND""]",425394
1117,pranjusha.periyambra,49256,INITIATED,"[""MCA_NOT_FOUND""]",434408
1118,lakshmidevi.m,49259,INITIATED,"[""LLP_AND_PARTNERSHIP""]",467422
1119,lakshmidevi.m,49262,INITIATED,"[""FOIR""]",92605
1120,siddharthan.l,49265,INITIATED,"[""FOIR""]",50064
1121,siddharthan.l,49267,INITIATED,"[""FOIR""]",467553
1122,siddharthan.l,49270,INITIATED,"[""PROPRIETORSHIP""]",105455
1123,siddharthan.l,49273,INITIATED,"[""PROPRIETORSHIP""]",465276
1124,thirunaukkarasu.v,49281,CREDIT_PENDING,"[""FOIR""]",437738
1125,thirunaukkarasu.v,49285,CREDIT_PENDING,"[""FOIR""]",468275
1126,siddharthan.l,49286,INITIATED,"[""FOIR""]",134423
1127,aparajita.bariyar,49295,INITIATED,"[""FOIR""]",468383
1128,aparajita.bariyar,49300,INITIATED,"[""PROPRIETORSHIP""]",383033
1129,aparajita.bariyar,49301,INITIATED,"[""PROPRIETORSHIP""]",87529
1130,siddharthan.l,49340,INITIATED,"[""FOIR""]",450138
1131,siddharthan.l,49342,INITIATED,"[""MCA_NOT_FOUND""]",302905
1132,pranjusha.periyambra,49351,INITIATED,"[""FOIR""]",44845
1133,thirunaukkarasu.v,49360,CREDIT_PENDING,"[""FOIR""]",469199
1134,pranjusha.periyambra,49365,INITIATED,"[""FOIR""]",462240
1135,pranjusha.periyambra,49383,INITIATED,"[""MCA_NOT_FOUND""]",465561
1136,siddharthan.l,49389,INITIATED,"[""FOIR""]",126348
1137,siddharthan.l,49392,INITIATED,"[""FOIR""]",469596
1138,siddharthan.l,49393,INITIATED,"[""FOIR""]",119828
1139,siddharthan.l,49396,INITIATED,"[""PROPRIETORSHIP""]",457909
1140,siddharthan.l,49397,INITIATED,"[""PROPRIETORSHIP""]",340926
1141,pranjusha.periyambra,49405,INITIATED,"[""FOIR""]",111115
1142,pranjusha.periyambra,49406,INITIATED,"[""FOIR""]",463255
1143,pranjusha.periyambra,49407,INITIATED,"[""MCA_NOT_FOUND""]",383779
1144,pranjusha.periyambra,49425,INITIATED,"[""FOIR""]",459251
1145,pranjusha.periyambra,49427,INITIATED,"[""FOIR""]",468392
1146,pranjusha.periyambra,49428,INITIATED,"[""MCA_NOT_FOUND""]",88926
1147,pranjusha.periyambra,49430,INITIATED,"[""FOIR"", ""CIBIL_MIN""]",469809
1148,pranjusha.periyambra,49431,INITIATED,"[""FOIR""]",461462
1149,pranjusha.periyambra,49432,INITIATED,"[""MCA_NOT_FOUND""]",464646
1150,aparajita.bariyar,49435,INITIATED,"[""FOIR""]",67031
1151,aparajita.bariyar,49449,INITIATED,"[""MCA_NOT_FOUND""]",466536
1152,lakshmidevi.m,49450,INITIATED,"[""FOIR""]",238170
1153,pranjusha.periyambra,49453,INITIATED,"[""PROPRIETORSHIP""]",365919
1154,aparajita.bariyar,49454,INITIATED,"[""FOIR""]",470226
1155,prashanth.eswaramoorti,49456,INITIATED,"[""FOIR""]",467412
1156,aparajita.bariyar,49463,INITIATED,"[""FOIR""]",412472
1157,lakshmidevi.m,49485,INITIATED,"[""MCA_NOT_FOUND""]",99515
1158,lakshmidevi.m,49487,INITIATED,"[""LLP_AND_PARTNERSHIP""]",469914
1159,lakshmidevi.m,49533,INITIATED,"[""FOIR""]",53542
1160,pranjusha.periyambra,49535,INITIATED,"[""FOIR""]",471548
1161,lakshmidevi.m,49559,INITIATED,"[""FOIR""]",71700
1162,sumalatha.thadimari,49561,INITIATED,"[""FOIR""]",424847
1163,sumalatha.thadimari,49562,INITIATED,"[""FOIR"", ""CHEQUE_BOUNCES""]",60017
1164,sumalatha.thadimari,49563,INITIATED,"[""FOIR"", ""OVERDUES""]",458848
1165,pranjusha.periyambra,49564,INITIATED,"[""MCA_NOT_FOUND""]",261635
1166,sumalatha.thadimari,49565,INITIATED,"[""MCA_NOT_FOUND""]",450396
1167,sumalatha.thadimari,49566,INITIATED,"[""FOIR""]",66136
