,pincode,district_name,state_name,serviceable,city_name,city_lat,city_long,pincode_lat,pincode_long,distance
122,122104,Gurgaon,HARYANA,1,Gurgaon,28.459496500000004,77.02663829999999,27.7464579,76.9412601,79.0
125,122108,Gurgaon,HARYANA,1,Gurgaon,28.459496500000004,77.02663829999999,27.9394584,77.0334179,57.0
133,122508,Gurgaon,HARYANA,1,Gurgaon,28.459496500000004,77.02663829999999,27.8604325,77.1715228,67.0
151,121106,Faridabad,HARYANA,1,Faridabad,28.4089123,77.31778940000002,27.923692,77.355413,53.0
194,140125,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179,31.359849600000004,76.3926668,78.0
195,140133,Chandigarh,CHANDIGARH,1,Chandigarh,30.7333148,76.7794179,31.2787884,76.4215988,69.0
326,382130,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,23.3386485,71.975699,70.0
327,382140,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,23.2505736,72.10606800000002,53.0
328,382145,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,23.3968494,72.1771541,57.0
329,382150,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,23.1346268,71.99940670000002,59.0
335,382230,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.4976179,72.2600655,66.0
336,382240,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.6966627,72.189,53.0
337,382245,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.3403723,71.691066,117.0
338,382250,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.3218116,71.9282781,101.0
339,382255,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.2539995,71.7385225,120.0
358,382450,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.1784548,71.8808499,117.0
359,382455,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.14436,72.189,104.0
360,382460,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.4246468,72.0231125,86.0
361,382463,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.297425,72.11791690000003,92.0
362,382465,Ahmedabad,GUJARAT,1,Ahmedabad,23.022505,72.57136209999999,22.3595018,72.2600655,80.0
625,401103,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8913183,72.7688226,77.0
626,401103,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8913183,72.7688226,77.0
663,401401,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6381193,72.7688226,51.0
664,401401,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6381193,72.7688226,51.0
665,401402,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6513093,72.7274495,54.0
666,401402,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6513093,72.7274495,54.0
667,401403,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8028306,72.9224329,64.0
668,401403,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8028306,72.9224329,64.0
669,401404,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.7014587,72.827915,55.0
670,401404,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.7014587,72.827915,55.0
671,401405,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.7160047,72.7126718,61.0
672,401405,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.7160047,72.7126718,61.0
673,401501,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.7992312,72.7688226,67.0
674,401501,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.7992312,72.7688226,67.0
675,401502,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8358807,72.6742455,75.0
676,401502,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8358807,72.6742455,75.0
677,401503,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9009393,72.6919814,81.0
678,401503,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9009393,72.6919814,81.0
679,401504,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8008908,72.7274495,69.0
680,401504,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8008908,72.7274495,69.0
681,401506,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8529124,72.70084890000003,76.0
682,401506,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8529124,72.70084890000003,76.0
683,401601,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9493369,72.7156274,85.0
684,401601,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9493369,72.7156274,85.0
685,401601,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9493369,72.7156274,85.0
686,401602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.973084,72.7806422,86.0
687,401602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.973084,72.7806422,86.0
688,401602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.973084,72.7806422,86.0
689,401603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9479444,73.2293542,84.0
690,401603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9479444,73.2293542,84.0
691,401604,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9407392,73.3944466,91.0
692,401604,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9407392,73.3944466,91.0
693,401605,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8085605,73.0995528,66.0
694,401605,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.8085605,73.0995528,66.0
695,401606,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0839825,72.96967790000002,95.0
696,401606,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0839825,72.96967790000002,95.0
697,401607,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.889248100000003,72.9814877,74.0
698,401607,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.889248100000003,72.9814877,74.0
699,401608,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9554563,72.7481369,85.0
700,401608,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9554563,72.7481369,85.0
701,401609,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9186315,72.9873924,77.0
702,401609,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.9186315,72.9873924,77.0
703,401610,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0642735,72.886993,94.0
704,401610,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0642735,72.886993,94.0
705,401701,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.1164378,72.7747325,101.0
706,401701,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.1164378,72.7747325,101.0
707,401702,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0942132,72.7540473,99.0
708,401702,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0942132,72.7540473,99.0
709,401703,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0779017,72.7924612,97.0
710,401703,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,20.0779017,72.7924612,97.0
740,421303,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6712036,73.2293542,56.0
741,421303,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6712036,73.2293542,56.0
753,421401,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.2574875,73.48872879999998,53.0
754,421401,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.2574875,73.48872879999998,53.0
755,421402,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.2704776,73.6300729,68.0
756,421402,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.2704776,73.6300729,68.0
757,421403,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.3623485,73.5005111,57.0
758,421403,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.3623485,73.5005111,57.0
774,421602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6056869,73.5122928,70.0
775,421602,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.6056869,73.5122928,70.0
776,421603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.5127901,73.38265849999998,53.0
777,421603,Thane,MAHARASHTRA,1,Thane,19.2183307,72.9780897,19.5127901,73.38265849999998,53.0
780,410301,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.7597681,73.3679223,57.0
781,410301,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.7597681,73.3679223,57.0
782,410302,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.7702398,73.3723433,58.0
783,410302,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.7702398,73.3723433,58.0
786,410402,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.722102300000003,73.364975,56.0
787,410402,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.722102300000003,73.364975,56.0
788,410403,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.7624466,73.3973936,55.0
789,410403,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.7624466,73.3973936,55.0
796,410502,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.2414397,73.8183804,79.0
797,410502,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.2414397,73.8183804,79.0
798,410502,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.2414397,73.8183804,79.0
799,410503,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0085473,73.92422509999999,54.0
800,410503,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0085473,73.92422509999999,54.0
801,410504,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0777093,74.05351259999998,65.0
802,410504,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0777093,74.05351259999998,65.0
803,410504,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0777093,74.05351259999998,65.0
804,410505,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.968552,73.6065223,56.0
805,410505,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.968552,73.6065223,56.0
812,410509,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1363583,73.6771662,70.0
813,410509,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1363583,73.6771662,70.0
816,410511,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1879861,73.9301037,74.0
817,410511,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1879861,73.9301037,74.0
822,410515,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0777942,73.92422509999999,62.0
823,410515,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0777942,73.92422509999999,62.0
824,410516,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0651757,73.78308609999998,60.0
825,410516,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0651757,73.78308609999998,60.0
951,412102,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.131442,74.1827119,55.0
952,412102,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.131442,74.1827119,55.0
953,412103,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1029067,74.39393390000002,73.0
954,412103,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1029067,74.39393390000002,73.0
982,412203,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.5056718,74.3822058,55.0
983,412203,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.5056718,74.3822058,55.0
984,412203,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.5056718,74.3822058,55.0
985,412204,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3171216,74.3352858,55.0
986,412204,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3171216,74.3352858,55.0
995,412210,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.6943829,74.4291135,63.0
996,412210,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.6943829,74.4291135,63.0
997,412211,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.5980272,74.3822058,56.0
998,412211,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.5980272,74.3822058,56.0
1005,412215,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.0853598,73.6418473,53.0
1006,412215,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.0853598,73.6418473,53.0
1009,412218,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.8590838,74.19445290000002,51.0
1010,412218,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.8590838,74.19445290000002,51.0
1011,412219,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.4211781,74.4760088,66.0
1012,412219,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.4211781,74.4760088,66.0
1019,412304,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.2248651,74.3352858,60.0
1020,412304,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.2248651,74.3352858,60.0
1023,412306,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1287391,74.2883536,62.0
1024,412306,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1287391,74.2883536,62.0
1033,412401,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.131310100000004,73.9418603,68.0
1034,412401,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.131310100000004,73.9418603,68.0
1035,412402,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.9959677,73.78308609999998,53.0
1036,412402,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.9959677,73.78308609999998,53.0
1041,412405,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.9738751,73.9888797,52.0
1042,412405,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.9738751,73.9888797,52.0
1043,412406,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.9695688,74.0711359,54.0
1044,412406,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.9695688,74.0711359,54.0
1045,412408,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0463199,73.83014370000002,58.0
1046,412408,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.0463199,73.83014370000002,58.0
1047,412409,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.300323100000004,73.95949399999998,87.0
1048,412409,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.300323100000004,73.95949399999998,87.0
1049,412410,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1006208,74.1827119,72.0
1050,412410,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1006208,74.1827119,72.0
1051,412411,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1678852,74.1592278,78.0
1052,412411,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1678852,74.1592278,78.0
1053,412411,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.1678852,74.1592278,78.0
1054,412412,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.2247228,74.018261,79.0
1055,412412,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,19.2247228,74.018261,79.0
1056,413102,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.151940300000003,74.56976170000002,85.0
1057,413102,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.151940300000003,74.56976170000002,85.0
1058,413103,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,17.954871100000005,74.9910112,135.0
1059,413103,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,17.954871100000005,74.9910112,135.0
1060,413104,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1671568,74.7571147,102.0
1061,413104,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1671568,74.7571147,102.0
1062,413105,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.320138,74.7922202,101.0
1063,413105,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.320138,74.7922202,101.0
1064,413106,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1433773,75.0377502,131.0
1065,413106,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1433773,75.0377502,131.0
1066,413110,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1759589,74.4408385,72.0
1067,413110,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1759589,74.4408385,72.0
1068,413114,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.044869,74.8156199,114.0
1069,413114,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.044869,74.8156199,114.0
1070,413115,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1106214,74.48773059999998,80.0
1071,413115,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1106214,74.48773059999998,80.0
1072,413116,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.0721443,74.58147729999997,91.0
1073,413116,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.0721443,74.58147729999997,91.0
1074,413120,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.043560100000004,74.94425849999998,126.0
1075,413120,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.043560100000004,74.94425849999998,126.0
1076,413130,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3019259,74.7102958,93.0
1077,413130,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3019259,74.7102958,93.0
1078,413132,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1784374,74.8974925,116.0
1079,413132,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.1784374,74.8974925,116.0
1080,413133,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.2105917,74.58147729999997,83.0
1081,413133,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.2105917,74.58147729999997,83.0
1082,413801,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3904914,74.663464,86.0
1083,413801,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3904914,74.663464,86.0
1084,413802,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3115749,74.5463282,76.0
1085,413802,Pune,MAHARASHTRA,1,Pune,18.5204303,73.85674370000002,18.3115749,74.5463282,76.0
1117,422211,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5087335,73.5358541,62.0
1137,423101,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.2976274,74.2414092,57.0
1138,423102,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.4323089,74.19445290000002,64.0
1139,423104,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.247329,74.4525627,74.0
1140,423105,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5679413,74.663464,110.0
1141,423106,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.2641633,74.64004320000002,93.0
1142,423108,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.6434394,74.34701700000002,92.0
1143,423110,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.3905619,74.37047700000002,74.0
1146,423201,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5361174,74.4408385,90.0
1147,423202,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5803526,74.41738769999998,91.0
1148,423203,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5467979,74.5580454,100.0
1149,423204,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.7191485,74.2883536,95.0
1150,423205,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.7029648,74.6166192,116.0
1151,423206,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.7111565,74.4525627,105.0
1152,423208,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.4538793,74.4291135,83.0
1153,423212,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.420254,74.56976170000002,93.0
1154,423213,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.548532,74.32355390000002,82.0
1155,423301,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5923163,74.1709702,76.0
1156,423302,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.7688454,74.07701,90.0
1157,423303,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.8074986,74.2414092,101.0
1158,423401,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.0829547,74.4291135,67.0
1159,423402,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.0069427,74.6166192,86.0
1160,423403,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.0997046,74.6166192,87.0
1161,423501,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.5074167,74.006509,60.0
1162,423502,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.4896201,73.8183804,54.0
1163,424109,Nashik,MAHARASHTRA,1,Nashik,19.9974533,73.78980229999998,20.3019263,74.80392049999998,111.0
1250,501101,Hyderabad,TELANGANA,1,Hyderabad,17.385044,78.486671,17.3263608,77.9510209,57.0
1265,501102,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.370086800000006,77.9053182,58.0
1266,501106,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.408155100000002,77.7680952,73.0
1267,501111,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.4331107,77.9852853,52.0
1268,501121,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.2687004,77.7680952,71.0
1269,501141,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.303805800000006,77.5848665,90.0
1270,501142,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.3640325,77.61924470000002,87.0
1271,501143,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.202306600000004,77.4472495,105.0
1272,501144,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.2014425,77.61924470000002,87.0
1273,501158,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.308937699999998,77.4816693,101.0
1274,501202,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.5505351,77.8138553,74.0
1280,501501,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.186881,77.9510209,52.0
1281,501502,K.V.Rangareddy,TELANGANA,1,Shamshabad,17.251160000000002,78.43773490000002,17.0856681,77.8138553,68.0
1409,561101,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627,13.1367515,77.1370115,52.0
1421,562131,Bangalore Rural,KARNATAKA,1,Bangalore,12.9715987,77.5945627,13.057089,77.1255055,51.0
1503,600016,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.9931872,80.159541,52.0
1504,600043,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.9631147,80.16565190000001,52.0
1514,600091,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.9617233,80.19937159999998,55.0
1515,600096,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.9598291,80.2403913,59.0
1516,600096,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.9598291,80.2403913,59.0
1517,600097,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.938378300000002,80.23961779999998,59.0
1518,600097,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.938378300000002,80.23961779999998,59.0
1519,600100,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.9171412,80.1940972,54.0
1520,600116,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,13.0187187,80.1498868,52.0
1521,600116,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,13.0187187,80.1498868,52.0
1522,600117,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.936980300000002,80.1740202,52.0
1523,600119,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.876530699999998,80.22693709999999,56.0
1524,600119,Kanchipuram,TAMIL NADU,1,Kanchipuram,12.8341735,79.7036402,12.876530699999998,80.22693709999999,56.0
1544,600077,Tiruvallur,TAMIL NADU,1,Tiruvallur,13.2544335,80.0087746,9.9302594,80.123188,367.0
